r,inter_mean,inter_var,inter_seom,vdw_inter_mean,vdw_inter_var,vdw_inter_seom,multipole_inter_mean,multipole_inter_var,multipole_inter_seom,polar_inter_mean,polar_inter_var,polar_inter_seom
9.0521,-37.29568834438244,7.745353020175648,0.007846515476549533,-0.023618774741260028,0.000299807401101225,4.881770987872224e-05,-36.87506562375797,6.522540312274148,0.007200532470671579,-0.37763339454062733,0.053421999167701045,0.000651652844517858
9.1231,-36.98676241097439,7.462258036379713,0.007654801819400535,-0.02225180014291206,0.00026582723961386375,4.56876227359254e-05,-36.58112387731545,6.300384861688492,0.007033676013674041,-0.3648974377900448,0.05123072052574762,0.0006342552229482545
9.1941,-36.69145547856149,7.227881542808947,0.007501712858438863,-0.020911943598807155,0.00022995371623622828,4.231312878567808e-05,-36.29863559644027,6.119220439331787,0.006902445286913903,-0.35199889284240515,0.048330656945891726,0.0006134317815530146
9.26509,-36.38192916560701,6.942593438612367,0.007314625939748932,-0.019789491287694836,0.00020637402896403882,3.988033303967561e-05,-36.00402445764841,5.89452731298793,0.006739935605371102,-0.34148579674627577,0.04698879075774618,0.0006017670296412015
9.33609,-36.08336306159991,6.648181859567714,0.007153442834835333,-0.018648257760604643,0.00018258738345066372,3.7488584966718264e-05,-35.71871776106651,5.665710663535313,0.006603753616777723,-0.32923911360155167,0.04449432064194618,0.0005852156822055952
9.40709,-35.78915656945703,6.416633391726386,0.006990789286258463,-0.017568188153575436,0.00016103478101600708,3.502131442097836e-05,-35.437204109004774,5.4813979672928115,0.006461275597145534,-0.3184018157307479,0.042411037147870825,0.0005683450018225552
9.47809,-35.513611015036176,6.1912413287619925,0.006813974414324912,-0.016620194233004565,0.00014388176056643115,3.2848421424843225e-05,-35.172436959016096,5.301290974713516,0.0063052520681200885,-0.3087611683977652,0.0409741584033039,0.000554327792092309
9.54908,-35.20236107897945,5.9464644186366,0.0066487873040639725,-0.015654528085878215,0.0001270005128940429,3.072668903023742e-05,-34.875696050283985,5.106074087445299,0.006161076250351803,-0.2988671369948555,0.0391954863352484,0.0005397977332171265
9.62008,-34.93771699969056,5.7613181645274185,0.006515224793395773,-0.014821325317183104,0.0001129382200479039,2.8846222187452798e-05,-34.62113090712172,4.956646257333955,0.006043136968754851,-0.28964723929092434,0.03763770899790453,0.0005265990423643673
9.69108,-34.64881349414489,5.543725571644809,0.006363800937779445,-0.013962662449137579,9.919507607710279e-05,2.691911525809379e-05,-34.344585480937106,4.779062482702827,0.0059086338594227525,-0.2805541307190498,0.03586344949525734,0.0005118488764230025
9.76207,-34.38455697273649,5.369973373713994,0.006216051441362259,-0.013170768544435362,8.730013352816951e-05,2.5063169295627376e-05,-34.089411245026156,4.637974836740643,0.005776871772052518,-0.27172239291393535,0.034318521178341804,0.0004969272540767083
9.83307,-34.122375706628375,5.188203847067104,0.006073105971345027,-0.012462354622231024,7.779859795759886e-05,2.3517341670958994e-05,-33.83686451218472,4.4882786299828705,0.005648618558286557,-0.26363652429834783,0.03322803486436445,0.0004860205945381466
9.90407,-33.86526378854378,5.014290137224241,0.005938702694108105,-0.0117772429945982,6.822265587978023e-05,2.1905398861170422e-05,-33.588865972456674,4.345118030468548,0.005528249601222736,-0.2558911897929327,0.031730984484363324,0.00047242038322524546
9.97506,-33.59912293978521,4.866551488375862,0.005784419351035481,-0.011142593127346183,6.04639526664798e-05,2.0389068095067353e-05,-33.33274320366322,4.224220180213251,0.005389176191974313,-0.24867157432999187,0.030329328951953123,0.0004566468958286496
10.04606,-33.35649258309062,4.748820507235536,0.0056847456440705345,-0.010515135966464282,5.277522817466819e-05,1.8951047494809638e-05,-33.09741316792335,4.127302749751355,0.005299700456589612,-0.24075488948471566,0.028796396297555957,0.0004426772782403733
10.11706,-33.10958658507837,4.586599695634095,0.005558114986726453,-0.009934997204803652,4.651262733062431e-05,1.769976679347694e-05,-32.858577212077954,3.9919799669985103,0.0051853286189321125,-0.2331116684290996,0.027566475913096498,0.00043089626844329125
10.18805,-32.877010846694056,4.471285425749185,0.005442695330584722,-0.009420078839273838,4.0732108978218026e-05,1.6427303301129607e-05,-32.633121646349544,3.894811982849248,0.0050797352263529045,-0.2267678143633231,0.026438886939951004,0.00041852307835104556
10.25905,-32.62938914005042,4.3293771358454975,0.005310626867569729,-0.008870964568852592,3.5215101253849164e-05,1.5145985943506445e-05,-32.39309671875916,3.776566738170144,0.004959999818605084,-0.21903927261593778,0.024912199855299175,0.0004028460580913541
10.33005,-32.39168970497335,4.215008575631945,0.005209575275777823,-0.008389406212171895,3.062977792398931e-05,1.4043488743680697e-05,-32.16303326744276,3.6826328856775974,0.004869476788471031,-0.21235020153501422,0.02355219311263413,0.00038942045805350904
10.40104,-32.17046710709274,4.069519184771685,0.005083146771379197,-0.007981519882665874,2.71238269169793e-05,1.3123104339680397e-05,-31.948389691363122,3.5590848415697165,0.00475368357694293,-0.2067888132623064,0.02274248264028689,0.00037999688418036603
10.47204,-31.948772176034534,4.000974543453798,0.0050028764948096575,-0.007549758843952284,2.345689984738002e-05,1.2113571145939128e-05,-31.732429155171875,3.500323264838355,0.004679408556499126,-0.2005428600919583,0.021418778504686806,0.0003660447964361014
10.54304,-31.7172291262076,3.8790825268585163,0.004894990073675117,-0.007137261260593433,2.0246293981116647e-05,1.1183045068535498e-05,-31.507677095841675,3.396239205733584,0.00458022108181882,-0.19498040483779308,0.0204898563155952,0.00035575970990005306
10.61404,-31.499026940759308,3.781015447878602,0.00480786648803502,-0.006791371278351726,1.7835767421839107e-05,1.0442249684774722e-05,-31.296001875649576,3.3152303360710738,0.004501995193992222,-0.18957033319068287,0.019516911060525242,0.00034542495896716375
10.68503,-31.291809310433965,3.6779403121535688,0.004702075849950224,-0.006430192785134998,1.539376503587719e-05,9.619659916871415e-06,-31.093628956844267,3.226067916373553,0.004403764083350303,-0.18349733455164072,0.018440298266294942,0.00033294405355649507
10.75603,-31.067312695312502,3.5661832521992576,0.004601176559078845,-0.006114397915083538,1.3778009170460479e-05,9.043994827222068e-06,-30.875577601396273,3.132922614311936,0.004312627067359474,-0.1788800959346504,0.017899223083732246,0.0003259749001349296
10.82703,-30.86269556900369,3.458338863156287,0.004518654316325052,-0.0058114219926198776,1.1995720258204237e-05,8.415666381151536e-06,-30.676334039852396,3.039478174404846,0.0042361844381792624,-0.1737230423616236,0.017007207020735465,0.00031687782245838197
10.89802,-30.666511820048797,3.3559668621096783,0.004431199297074293,-0.005531598532586706,1.0585501246048556e-05,7.869880994138587e-06,-30.484377623703292,2.9531100696228267,0.004156734333028955,-0.1686310192905162,0.016249003990521444,0.0003083371288132147
10.96902,-30.45809795541838,3.2765893484410475,0.0043600882991841495,-0.005262715974889426,9.274415459757691e-06,7.335463330028987e-06,-30.281714278420495,2.886815878303688,0.004092548357081001,-0.16409459613130806,0.015495926169327183,0.0002998424005884314
11.04002,-30.253198303766045,3.18646369026635,0.004269578620819504,-0.005002346695347179,8.161391877401633e-06,6.833019243957464e-06,-30.081882370036446,2.809410760175054,0.00400901931691003,-0.1597556010045824,0.014865415597625805,0.00029162117523060855
11.11101,-30.061929932679433,3.100430146211142,0.004195102080916412,-0.004775666961832707,7.256482560308258e-06,6.41792496974051e-06,-29.894968995640625,2.7353782107976126,0.003940399444866667,-0.1560741792112254,0.014415936873003361,0.0002860572726122826
11.18201,-29.86175388933037,3.0092267877008365,0.0041036704252367115,-0.00455087300077222,6.439469250678749e-06,6.0030236125334415e-06,-29.69982639092527,2.657302339228976,0.0038562528263726874,-0.15189934636865252,0.013900387827187164,0.0002789063957948849
11.25301,-29.668479675206104,2.9238616867267995,0.004022196538708477,-0.004333654069606547,5.70267735589027e-06,5.6172567677973155e-06,-29.5107359397997,2.585011761793552,0.0037819530876612947,-0.14755921761744034,0.0132829596545621,0.0002711017384179644
11.324,-29.481935606749687,2.8549056663031007,0.003967126443316315,-0.004140040573094918,5.052812509931061e-06,5.277724953149188e-06,-29.32844107364348,2.525145266971373,0.0037309836446476866,-0.14424970590018793,0.012842691267402933,0.00026607751925377293
11.395,-29.291958629570143,2.749569706094105,0.003869182060922591,-0.003952334413197893,4.552549011346805e-06,4.9786788548982285e-06,-29.14278346935998,2.435736397761473,0.0036416813448241847,-0.1403729747093893,0.01244647434465743,0.0002603214607412934
11.466,-29.09917534918332,2.680656255341975,0.0037882642457363405,-0.0037750285074922016,4.105340648813164e-06,4.688072303374045e-06,-28.954456089896293,2.3770508047096146,0.003567294246790825,-0.13728811786308906,0.012131230581810695,0.00025484266039916355
11.537,-28.921632922964022,2.610831061280759,0.0037261639055466986,-0.003616768594250172,3.711904240395454e-06,4.442945143115893e-06,-28.780719064889762,2.317110549675595,0.003510313840714535,-0.13445018559683472,0.011866185649824926,0.0002512049185294726
11.60799,-28.738753702681528,2.5364201331635328,0.0036515270019536034,-0.003446326756979771,3.2772931188246626e-06,4.150702089251641e-06,-28.601484868078668,2.2534949551250363,0.0034418521899133637,-0.13039094240039525,0.011300848551585379,0.00024373587001433049
11.67899,-28.56777122770972,2.463711802433182,0.003575262206328934,-0.003304301108741734,2.9613874358253713e-06,3.919769784116963e-06,-28.434124805308674,2.190384866647832,0.0033711118420542466,-0.12762744408299218,0.010979132410977473,0.00023866951877409015
11.74999,-28.39451974773818,2.4017431325472787,0.0035027851732029563,-0.003162602107801268,2.6799409699737603e-06,3.700094687045273e-06,-28.264071872142384,2.1370412005247643,0.0033041265408719316,-0.12471594848504969,0.01069860122116377,0.00023378342878666744
11.82098,-28.21331383639488,2.333631462593007,0.0034440353046686447,-0.003014111882566968,2.384960937320619e-06,3.4817059858581296e-06,-28.08617881184495,2.078083191111607,0.0032499967283271423,-0.12113411625377393,0.010272993389168272,0.00022850723925523195
11.89198,-28.049867400447194,2.268703551243098,0.003376338414180265,-0.002900525086048742,2.1884937498294045e-06,3.316116273263151e-06,-27.926453250759987,2.0228617268038893,0.003188160621289983,-0.1189396105821169,0.010052663320347995,0.00022474894580016059
11.96298,-27.880682609061896,2.2073033645870486,0.0033071776129559014,-0.0027724981666104593,1.957522530111108e-06,3.114439446987346e-06,-27.760272347531362,1.9695692765845125,0.003124007999911643,-0.11584178393752598,0.009697067860655663,0.00021920311641644916
12.03397,-27.712827256486854,2.1544759129579845,0.0032428381854560364,-0.0026537549542161596,1.7713445823713687e-06,2.9403970847766113e-06,-27.595282149202454,1.9239405450015263,0.0030644340572929508,-0.1130972764013354,0.009407857735303234,0.0002142889750090697
12.10497,-27.556986883142862,2.10431781562322,0.003203812444700183,-0.0025464926272248316,1.6058704722864993e-06,2.7987665473539493e-06,-27.441978412377875,1.8796779801053478,0.0030279809941951416,-0.11052548155952605,0.00914590650975191,0.00021121501909971067
12.17597,-27.391047968304406,2.0483966157680724,0.003130735298784235,-0.002438753421249018,1.4541671780599855e-06,2.6378281225919597e-06,-27.27902217495741,1.8311655492133923,0.002960077826099459,-0.1079762895477252,0.008923377630905342,0.00020663503650821574
12.24696,-27.23202258833567,2.0037577243203435,0.0030817458135192254,-0.0023335910135791156,1.314878634248633e-06,2.4964164986976717e-06,-27.12228815508211,1.7927532030020854,0.0029149725100710094,-0.10506712846884844,0.008603131081611667,0.0002019307600595914
12.31796,-27.074857517840382,1.9539285311197632,0.003028757729753041,-0.0022387826291079328,1.1901143119722733e-06,2.3637663031738277e-06,-26.967891815492962,1.7492265764723551,0.00286571654999943,-0.10273066713615017,0.008357075430820567,0.00019807850948385438
12.38896,-26.926123688625434,1.9137899220334917,0.0029864033448418325,-0.0021515793348991057,1.0926840652043355e-06,2.2565690982963765e-06,-26.821296998844275,1.7149744953162296,0.002827028355559585,-0.10044294262386753,0.008125168969734042,0.00019458866221756815
12.45995,-26.769257944437843,1.8536631540360269,0.0029107815576943203,-0.0020650684242761726,1.002778938415822e-06,2.1409020983964515e-06,-26.667096733277877,1.66264064751697,0.0027567247336684484,-0.09819062719967817,0.007991235074617969,0.00019111780949615414
12.53095,-26.623732135104387,1.8169228939556457,0.0028695079069074184,-0.0019812552399856307,9.045921195860441e-07,2.0247228176695668e-06,-26.523538053285844,1.6302275335350636,0.002718086597218068,-0.09562434299076854,0.0076948791591131,0.00018674117158600659
12.60195,-26.467949130116367,1.7808366512962854,0.002819993745171872,-0.0019012588305691277,8.247859671944335e-07,1.9191403388116494e-06,-26.370425510185857,1.5988193967939297,0.0026719960182974983,-0.09365118827532615,0.0074654737046968974,0.0001825848703497164
12.67295,-26.324671259335002,1.7379407198456935,0.0027794881559357115,-0.0018260050675675196,7.542424075247713e-07,1.8310610389800532e-06,-26.228850670785917,1.5615999513745171,0.0026347064930413414,-0.09128739064722616,0.007251118507782731,0.00017953529921846504
12.74394,-26.166965783213964,1.6969715748861276,0.00272902207899565,-0.0017498749210026903,6.82851008032891e-07,1.731142198378675e-06,-26.073913993925988,1.5251970908548016,0.0025872163646571363,-0.0894213239941015,0.007091766457663957,0.00017641965890145754
12.81494,-26.02369425308312,1.6574287209972711,0.0026822996740480296,-0.0016793920136130118,6.188780707453605e-07,1.6390507987792696e-06,-25.932369874157327,1.4904848285260117,0.002543628290160065,-0.08722112542160981,0.006871209751312894,0.00017270561982613814
12.88594,-25.882219337453137,1.625571762251817,0.0026421444608437997,-0.001612543212845493,5.659552335930787e-07,1.5589942957528871e-06,-25.792566661370184,1.4624450356588308,0.002506070373004933,-0.08507639902258445,0.00667792842584783,0.00016934577500937135
12.95693,-25.73901217592849,1.5849884044469225,0.0025986522903319845,-0.001553121524952126,5.236005824879167e-07,1.4936030402738805e-06,-25.65172057526554,1.427959011020116,0.002466567467577375,-0.08356325023752811,0.0065844158258121415,0.00016749187853108604
13.02793,-25.593383530689483,1.5563033748005481,0.0025595476176051204,-0.0014877065293802685,4.71156266937172e-07,1.4083109952073368e-06,-25.507941511300444,1.4018876241476548,0.0024292526482089846,-0.08140186523655372,0.006348915363969999,0.00016348046063696228
13.09893,-25.45547584050497,1.5128369995399311,0.002516427126527339,-0.0014306114589960337,4.3263513760019254e-07,1.345702886069979e-06,-25.371741995111012,1.3638459454337617,0.002389301456478165,-0.07953692110638579,0.006177113395117273,0.00016079816054349424
13.16992,-25.316962706956907,1.4815568541928814,0.0024772910610067482,-0.0013741117991839297,3.9376790046387205e-07,1.2771385953739254e-06,-25.23503183522151,1.3365622311846992,0.002352948744620814,-0.07760403164674934,0.006014536261633472,0.00015784068184981166
13.24092,-25.173380706802664,1.4463168539539646,0.0024262241031656785,-0.0013172309094904645,3.5610549262523756e-07,1.2038947637392982e-06,-25.09335858330145,1.3046073338141728,0.002304300410146029,-0.07571739533899337,0.005844293368793373,0.00015422869843035247
13.31192,-25.039888372008672,1.4229750602236773,0.0023947242162906317,-0.0012665128519267334,3.234463583666354e-07,1.1417157564142715e-06,-24.961416564033946,1.283611024043903,0.002274435267171063,-0.0739855038003659,0.005650407494357056,0.00015090260825701644
13.38291,-24.901860924628256,1.3915159591321602,0.002357808156560155,-0.001216027582239291,2.9278400569519443e-07,1.0815286888066403e-06,-24.825203835305587,1.255954892874594,0.0022400173958493086,-0.07228146388820084,0.00548632390023428,0.0001480488682727544
13.45391,-24.76969638887239,1.354234083106844,0.002315766035651148,-0.001170428670428622,2.678654943547096e-07,1.0299264140670771e-06,-24.69473608276408,1.222663871709134,0.0022003985488365384,-0.07067546341946337,0.005349988253785318,0.0001455540266394734
13.52491,-24.63983241168097,1.3322227171898537,0.002285636997421637,-0.0011278072098284706,2.461199218614141e-07,9.824087548527975e-07,-24.56661938293342,1.2033414826678352,0.0021722673967624613,-0.06929347209750089,0.005219564179658681,0.00014306584385389458
13.59591,-24.509597692089443,1.3008644866585524,0.002248564860042174,-0.0010838387960619678,2.2282450055133475e-07,9.306167421081795e-07,-24.43777441398583,1.1749722386175045,0.002136993460997896,-0.06772512932927559,0.005066808801639355,0.00014033197862919417
13.6669,-24.3781426950899,1.2679971785769202,0.002205892972637318,-0.0010442124450754557,2.0473096582698303e-07,8.863741076769066e-07,-24.308298649576912,1.1461605096665075,0.0020972394290619664,-0.06638871922789107,0.0049688870495467165,0.0001380876554417555
13.7379,-24.250125933164863,1.250977372618451,0.00218528907299497,-0.001003566602279708,1.861047336912128e-07,8.428744259557597e-07,-24.181509612227924,1.1309659271624632,0.002077824809592584,-0.06476575672436034,0.004778077792529222,0.00013505503354848325
13.8089,-24.12489052032625,1.2204886265819999,0.002145264901129042,-0.0009680553094091138,1.7257658113798877e-07,8.066868723123965e-07,-24.057805443459436,1.1042027237681247,0.002040508771402263,-0.06356683056874268,0.004708646866473534,0.00013324843575835378
13.87989,-24.0004028686259,1.1963290107285856,0.0021138864973790157,-0.0009313333881160735,1.5617113063547585e-07,7.637596749163686e-07,-23.93459388810865,1.081771471850875,0.002010129834959814,-0.06214141205121687,0.004571564927647502,0.0001306738821379684
13.95089,-23.87676249074436,1.175838461208216,0.002091681496098126,-0.0008975505571988898,1.4258041752605752e-07,7.283693540836881e-07,-23.81248644453126,1.0634049978896363,0.001989166205109209,-0.06098377444140571,0.0044424606957110995,0.00012856818727373704
14.02189,-23.752961131921815,1.1464126854006242,0.002059965598488292,-0.0008635963873259832,1.3025765475170274e-07,6.943702469126522e-07,-23.689978586393245,1.0371334195279236,0.0019593264015758233,-0.05954427450399758,0.004339540836706341,0.000126739318053032
14.09288,-23.632829746955522,1.1227017637997312,0.0020238396506589234,-0.0008331019109674043,1.2007495934433756e-07,6.618660761084114e-07,-23.571169354473884,1.0160078747732402,0.00192527350754787,-0.058393066814543454,0.004248987682512287,0.00012450495448142963
14.16388,-23.51488093487585,1.1018013639422328,0.001999580241564898,-0.0008038350159308023,1.1020052312587206e-07,6.323812896886921e-07,-23.45450826045303,0.9972972819575939,0.00190238976869588,-0.057330712424609694,0.004151120673603879,0.00012273540588679727
14.23488,-23.395254651802173,1.0768703693866013,0.001967281320771068,-0.0007748511214855409,1.0119936389999862e-07,6.030782224173665e-07,-23.33622101586001,0.9752330403356025,0.0018721427394791281,-0.05599691389305183,0.0040262644921394836,0.00012029176722924497
14.30587,-23.28039138271543,1.0553502033232154,0.0019413947676014767,-0.0007485705714499541,9.362722717086894e-08,5.7825132495897e-07,-23.222673476377377,0.9558971390427266,0.0018476560848542203,-0.05507695414757486,0.00394210786492068,0.00011865329618393926
14.37687,-23.164805481982174,1.0316946838097358,0.001908783081836293,-0.0007218813125961885,8.573430634359044e-08,5.50247781107901e-07,-23.108218672218225,0.9347834492002945,0.001816922854913355,-0.0539233564294896,0.003845464639016395,0.00011653473469565961
14.44787,-23.052295079807227,1.0169099029339732,0.0018852190413422587,-0.0006961614947208302,7.910792507375217e-08,5.25812100241366e-07,-22.99656715689187,0.9214802713495988,0.001794583209476147,-0.05261221765160223,0.0037306254145010364,0.00011418561663750998
14.51886,-22.937905697512257,0.9935762481877867,0.0018589160344878986,-0.0006718094522639,7.267757817058554e-08,5.027584706804449e-07,-22.883273280608215,0.9003736772419445,0.0017695814942234156,-0.051608305597000616,0.003656887226827913,0.00011277555077936937
14.58986,-22.828399603002445,0.9700868492756765,0.0018276143997272526,-0.0006505416107151005,6.779698241106715e-08,4.831527376366404e-07,-22.775156360224486,0.8797884211703854,0.0017404773807283842,-0.05092877423131218,0.0036020825602355445,0.00011136689053233017
14.66086,-22.717128483145878,0.9516629304894894,0.001799081858139466,-0.0006276849090036712,6.248377618236557e-08,4.6099156800976054e-07,-22.664786403784735,0.8630730877046244,0.0017132988961934752,-0.04990041935494839,0.003511924311848408,0.00010929037635499505
14.73186,-22.605785836695087,0.9296451306073648,0.0017730118656033918,-0.0006060646740765573,5.7689542441070724e-08,4.416737512640062e-07,-22.55466398087438,0.8433726386752705,0.0016887400229682404,-0.04893306980377304,0.003448336827548232,0.00010798362007927566
14.80285,-22.500561185028026,0.9145692488093754,0.0017549428424186659,-0.0005855766025154859,5.324357693865614e-08,4.234364996767451e-07,-22.450154764863367,0.829714580048152,0.0016715487218117474,-0.04777880015490558,0.003353299029002984,0.00010626514044007255
14.87385,-22.390806005539908,0.8978681074699332,0.0017237722376625883,-0.0005659133404594942,4.944669360531057e-08,4.04522085314684e-07,-22.34148742632483,0.8150018545173964,0.001642301568152164,-0.047029116295077916,0.0032893356816427657,0.00010433444427223511
14.94485,-22.28075635033469,0.8798270311221965,0.0017016228660728103,-0.0005467613161410448,4.5852680080466996e-08,3.884606433606491e-07,-22.232560502932287,0.7988196937119456,0.0016213958015526893,-0.04623067946211713,0.0032220674153299344,0.0001029750411015733
15.01584,-22.175350794603393,0.862589699122109,0.0016819017895821945,-0.0005284568362782047,4.2644101940644835e-08,3.7396244046657095e-07,-22.128111869531566,0.7836128379750603,0.001603058126697757,-0.045275405992155605,0.0031449137393943427,0.00010155536416000364
15.08684,-22.069849755204544,0.8445505891914366,0.0016542352964959803,-0.0005105603888213374,3.970631441749457e-08,3.586858441130547e-07,-22.023520156176588,0.7674922961537894,0.0015769628448977669,-0.04450741968408261,0.0030892074444624227,0.00010004790176262488
15.15784,-21.968599124283614,0.8256908090567223,0.001628649144957147,-0.0004928615944077029,3.662725314238613e-08,3.4302121857510396e-07,-21.92275042629334,0.7506853356283818,0.0015529153273993396,-0.04325641399604223,0.002995229610339516,9.809206350741926e-05
