r,inter_mean,inter_var,inter_seom,vdw_inter_mean,vdw_inter_var,vdw_inter_seom,multipole_inter_mean,multipole_inter_var,multipole_inter_seom,polar_inter_mean,polar_inter_var,polar_inter_seom
15.22883,-21.859556503515627,0.8118532161380981,0.001606796535020534,-0.00047650268879605184,3.4236204784773883e-08,3.299627667479283e-07,-21.81494178494084,0.7381517224913621,0.0015321276404146734,-0.04273667320712474,0.0029508458573156465,9.687135862202069e-05
15.29983,-21.761056833484474,0.7984786630005155,0.001588362419663176,-0.00046111793941725333,3.193708293003005e-08,3.176622213486496e-07,-21.717055226497898,0.7262745887877942,0.0015148456009083338,-0.04192125449851971,0.002902409141631396,9.576289398957686e-05
15.37083,-21.658071422374647,0.7826541629254821,0.0015628221407392841,-0.0004452913622703086,2.9611420700009076e-08,3.039864514925837e-07,-21.614834171443906,0.7119277116995314,0.0014905362911682768,-0.04095885851773948,0.0028240865954565534,9.38779527737847e-05
15.44182,-21.558298541749284,0.7668118432305149,0.0015413043579121561,-0.000431153650738526,2.768005751094678e-08,2.9283804207682516e-07,-21.51588942078914,0.6977587823866307,0.0014702685116467886,-0.0403001992044215,0.002776539390232012,9.27461562750287e-05
15.51282,-21.458825097095847,0.7531670855913397,0.001518256602696469,-0.0004166539653974095,2.5697554148353628e-08,2.80443518461295e-07,-21.417062205613657,0.68550856246613,0.0014484581579635421,-0.03928486284159526,0.002694357071547186,9.080862242145054e-05
15.58382,-21.35885194311073,0.739297649139708,0.001496501075601008,-0.0004029738121563213,2.395660471413684e-08,2.6938909062459276e-07,-21.3178562579707,0.6730466660049019,0.0014278742423478278,-0.03855334868152006,0.002643283450704241,8.948273284193897e-05
15.65481,-21.261315751200712,0.7249613723507472,0.0014756485138840718,-0.00038996837144474294,2.2494897866047683e-08,2.5993664197579384e-07,-21.221127432440145,0.6604747216064644,0.0014084894280003831,-0.03780247291448274,0.002575419716855997,8.795276547900373e-05
15.72581,-21.16132681059927,0.7085185998737601,0.0014526527028612033,-0.0003772816216392822,2.094620673725088e-08,2.497691877204922e-07,-21.12217754550139,0.6453511252691384,0.0013863861287181796,-0.037330336044603396,0.0025395280872802764,8.696864003541005e-05
15.79681,-21.065829125743697,0.695694033798709,0.0014328696245178626,-0.00036537385494376146,1.9619094871920488e-08,2.406229352990421e-07,-21.027368963665126,0.6339450292506194,0.0013678023234936674,-0.03658160768250069,0.002491221154312124,8.574398786242834e-05
15.86781,-20.97069216999368,0.6848144926578167,0.0014129889913097233,-0.00035368439159064706,1.83654995630128e-08,2.3139484523362885e-07,-20.93294733688823,0.6239809120782681,0.0013487701912686702,-0.03604413164976194,0.002445381798281512,8.443560986079011e-05
15.9388,-20.879482196110605,0.6711197231295771,0.001392470573613669,-0.00034262555580269184,1.7228070033192312e-08,2.2310244992416988e-07,-20.842341723270184,0.611920565191588,0.0013296384017331706,-0.035166337205774834,0.0023800187718170714,8.292323116072757e-05
16.0098,-20.78500318681256,0.6571047050264589,0.0013722813297043317,-0.00033202717961352277,1.6165927529136285e-08,2.1524158429209983e-07,-20.74868507213316,0.599192785119452,0.001310415899868193,-0.03468982082776881,0.002340329638859175,8.189631912861134e-05
16.0808,-20.69250361688653,0.6492155978384181,0.001354801644029923,-0.0003213954119569108,1.5190989226702128e-08,2.0724032758472812e-07,-20.656707487376377,0.5920947600451145,0.001293828910127385,-0.033936273190425824,0.0022868144622964805,8.040752738137133e-05
16.15179,-20.599396107152987,0.633668367612296,0.0013339874227827654,-0.00031135109481051997,1.428270223871927e-08,2.0027461803260286e-07,-20.564327024423665,0.5779651959229941,0.001274006267003673,-0.03345410108147119,0.002255452902747764,7.958616947722768e-05
16.22279,-20.510579599416626,0.6237260820159849,0.0013163178855928456,-0.0003020429196471511,1.3491801177058252e-08,1.9359707708971153e-07,-20.476120014445456,0.5691468465757452,0.0012574073562153726,-0.03288772831446625,0.00221172942112488,7.838443411433212e-05
16.29379,-20.418499401838627,0.6123874722117165,0.0012998483626518013,-0.0002924545584972663,1.2695857628895003e-08,1.87158934657609e-07,-20.384698021487463,0.558733877615708,0.0012416009750514502,-0.03233371941596492,0.0021697745567760564,7.737253903522698e-05
16.36478,-20.328891832790223,0.6020231811419738,0.001282890253241558,-0.0002835015527949854,1.196599115645598e-08,1.8086612632098534e-07,-20.29569167012947,0.5492487214430579,0.0012253705141528658,-0.03182228752952495,0.002136930167387053,7.643249974296189e-05
16.43578,-20.241128730983185,0.5919817641445058,0.0012668035012883153,-0.0002743301417247248,1.1298994472563138e-08,1.7501488575443556e-07,-20.208398239826074,0.5401863085131667,0.0012101156483284208,-0.031115194749568958,0.002081144946885304,7.511146888789168e-05
16.50678,-20.152428406382842,0.5816377078589301,0.0012493694015236192,-0.00026611705096822374,1.0681110502295582e-08,1.6930617271407867e-07,-20.120325802417447,0.5309210749516888,0.001193657059135575,-0.030580421550946774,0.002042113998028525,7.402945964077354e-05
16.57777,-20.06292744960019,0.5705128402596122,0.001233353435220802,-0.0002577878741824008,1.0143554959839936e-08,1.6445607822114756e-07,-20.03141590183735,0.520820385984285,0.001178416524033926,-0.03005263497497672,0.0020106961808391832,7.321971980904905e-05
16.64877,-19.981557602315316,0.5596320983972077,0.0012139816937640454,-0.00025038066220208307,9.644742806145231e-09,1.5936984684658606e-07,-19.950422245893833,0.5109213583155873,0.0011599462331130502,-0.029529549709927747,0.0019739598615407324,7.209912407831184e-05
16.71977,-19.89311048462146,0.5516246979026581,0.0012025134674667284,-0.00024296450862835344,9.191972927206247e-09,1.552288592357711e-07,-19.862805250699264,0.5038049348074469,0.0011492097612540897,-0.029192932658405685,0.0019425912819981443,7.136065296980286e-05
16.79077,-19.810273854708996,0.5440108549560997,0.0011864679281399142,-0.0002357464833924625,8.715198963018836e-09,1.50172660013944e-07,-19.780354375705123,0.4967776482630608,0.0011337916232437473,-0.02870943506567436,0.0019137426820935728,7.037104363985861e-05
16.86176,-19.724247547462046,0.531426028091328,0.0011692997917857571,-0.00022835630430248174,8.276622273759699e-09,1.459254460090104e-07,-19.694859982916494,0.4852821160185702,0.0011173818301594566,-0.028170877253466207,0.0018791440859224164,6.953196492167839e-05
16.93276,-19.64243949887208,0.5267036004302824,0.0011586858058515942,-0.0002215688923441226,7.848071561950128e-09,1.414373206124611e-07,-19.613334292086716,0.4810102920128457,0.0011072857928899674,-0.02753447280883982,0.0018311139942565001,6.831880072645277e-05
17.00376,-19.56252406319377,0.5171933224493069,0.0011442119203040053,-0.00021515825019804323,7.518772578791807e-09,1.3796009597583765e-07,-19.533905739939602,0.4723242668124981,0.0010934530566097138,-0.027088475821374587,0.0018030831738870756,6.755972820221276e-05
17.07475,-19.479329489732795,0.5077816705315428,0.0011299908092749064,-0.00020877779286547534,7.165307572919945e-09,1.3423130729204064e-07,-19.45118020640022,0.4638754070367746,0.0010800331243314577,-0.026589157450575076,0.0017623225716832866,6.657008370058968e-05
17.14575,-19.39920223446876,0.4981671122985228,0.0011130524496176747,-0.0002027661653929292,6.857643205869687e-09,1.3059169115590473e-07,-19.37145146813427,0.4551412546451151,0.0010639009688494063,-0.026111175576771457,0.0017372963109388475,6.573021486314396e-05
17.21675,-19.31630129961137,0.49073129140544003,0.001100390845156383,-0.00019663709826657385,6.579713234118859e-09,1.2741735214476634e-07,-19.289113605329717,0.44840177130946435,0.0010518619676258242,-0.025718181728455976,0.0017016916108754268,6.479858490508019e-05
17.28774,-19.23523620922682,0.48234244218900224,0.0010867391223586013,-0.00019080011165028502,6.295507629471585e-09,1.2415463576384522e-07,-19.2086093485106,0.44075479371847043,0.0010388338322544722,-0.025380503797579924,0.0016802906024469856,6.414159600846745e-05
17.35874,-19.15862007696218,0.4750983239473256,0.0010723013383985803,-0.0001855260291875081,6.052214404420107e-09,1.2102699529811788e-07,-19.132357641278833,0.4342409445932561,0.0010251572425218024,-0.02488659212468838,0.0016393885920979955,6.298919429150263e-05
17.42974,-19.08010043007293,0.4658762300281795,0.0010576903350120784,-0.00018018494816789615,5.817813263107354e-09,1.181961004253982e-07,-19.054234769871368,0.42591202280882695,0.0010113074568234048,-0.02444344504983898,0.0016091331741170944,6.216118054685724e-05
17.50073,-19.000632620501094,0.4581102590401391,0.001042742102928979,-0.0001748352811612611,5.58711740996148e-09,1.1515579545197125e-07,-18.97521582368913,0.41874122937534336,0.000996930223553693,-0.024023128281322675,0.0015823714225348567,6.128386061934958e-05
17.57173,-18.924962578004173,0.4524985638212284,0.001032066446004428,-0.00016991481037714496,5.387368218181552e-09,1.1261270385798241e-07,-18.899933670027334,0.41364573683464934,0.000986764081165173,-0.02368271279162557,0.001556691484158826,6.053413360765515e-05
17.64273,-18.845375352997138,0.4435956200156883,0.0010195174134783346,-0.00016498334012847088,5.169174318790638e-09,1.1005546480303225e-07,-18.820894625492656,0.40548278821892375,0.000974736514408437,-0.023278166664323495,0.0015216565931515929,5.9711688116341324e-05
17.71372,-18.768948680689675,0.437197680711147,0.0010086044420015315,-0.00016044907741347337,4.995989306007812e-09,1.0781835509995718e-07,-18.745014587104738,0.39962093722103154,0.0009642864603182931,-0.022960626148870317,0.001497550661815121,5.902999052442362e-05
17.78472,-18.694819068158424,0.4293723946353115,0.0009954414004750617,-0.00015572263993314064,4.860769397092905e-09,1.0591345819762873e-07,-18.67114073304809,0.39256048021925494,0.0009518136476111568,-0.022540231564177463,0.001471280890343265,5.827019032789925e-05
17.85572,-18.6192758679639,0.4229896903284347,0.0009832241471304556,-0.00015138670817075483,4.6915435515477145e-09,1.0354890742186914e-07,-18.59598245948435,0.3868328726994217,0.0009402629665734947,-0.022137758915042265,0.0014427934287220038,5.742350833954297e-05
17.92672,-18.542548293507238,0.4133268230245333,0.0009676106139678772,-0.00014715071093480435,4.553818062224905e-09,1.015644372031148e-07,-18.519881898287736,0.37803140519857437,0.0009253750139827375,-0.02186078883525384,0.0014203054704999133,5.6721108352063224e-05
17.99771,-18.47070931073732,0.4079773658100935,0.0009579699054489382,-0.00014299197862163216,4.425965186743063e-09,9.97786969455383e-08,-18.448190423383014,0.3732569884360202,0.000916300250002617,-0.02140799191113949,0.001393865223165746,5.599435192439575e-05
18.06871,-18.398418877335814,0.4003811405435756,0.0009452800237758793,-0.00013920286022266358,4.314349524698383e-09,9.812537674293224e-08,-18.37630263548452,0.3663433639945865,0.0009042069452766864,-0.021088099813201738,0.001367772922909867,5.5249795517906986e-05
18.13971,-18.326429483844883,0.39417334047130176,0.0009333084858798438,-0.0001353441512952844,4.206372295931427e-09,9.641296630193622e-08,-18.3046111449464,0.36078345259159766,0.0008929042617060537,-0.020752814577951417,0.0013503398974468064,5.462647043112658e-05
18.2107,-18.254678707113975,0.38866601970428066,0.0009244578833203386,-0.00013158927044003857,4.076041653129338e-09,9.467125853768436e-08,-18.233201805044622,0.3557613586417237,0.0008844600708320962,-0.020365090670014782,0.001316973397172224,5.3813017468368326e-05
18.2817,-18.18180892372474,0.38126713812360347,0.0009120545348532697,-0.00012790155779550454,3.992206027185035e-09,9.332813617937734e-08,-18.16076514443426,0.3489880698747578,0.0008725923681350894,-0.02010789719422262,0.0012980379112737957,5.3216928905896396e-05
18.3527,-18.11372482455592,0.3760153044949255,0.0009003816194094362,-0.00012459839205902225,3.902789357712299e-09,9.173000469669351e-08,-18.09300265446086,0.3442733547400322,0.0008615402372047028,-0.019850781655933396,0.0012812198874442798,5.2557620579219094e-05
18.42369,-18.04267649624678,0.368829696565764,0.0008891423388333987,-0.00012121667445457825,3.803462973129609e-09,9.029172423865201e-08,-18.022322209956833,0.3376657054038557,0.0008507497444323417,-0.019490323749180107,0.001252882789702893,5.182192863891312e-05
18.49469,-17.974022133565903,0.3632431854725083,0.0008790251533742589,-0.00011793939651778337,3.726260345351568e-09,8.903057171398687e-08,-17.953913666308587,0.3326198462129999,0.0008411561877395895,-0.019192804798927886,0.0012350758592398893,5.125655120900625e-05
18.56569,-17.90683193022358,0.3572743267613583,0.0008682104717878113,-0.0001147701019682489,3.674241880620143e-09,8.804566672972062e-08,-17.88692331513953,0.32727823200206463,0.0008309648915630734,-0.01880077219914297,0.001213885636131851,5.06072806243853e-05
18.63668,-17.835971209409145,0.3515482447532294,0.0008578901194651131,-0.00011160629983899356,3.5955672302446466e-09,8.676067173958838e-08,-17.8164679598378,0.32211692173287393,0.0008211943811040343,-0.018572535448632188,0.0011954448628485137,5.002694401857928e-05
18.70768,-17.76970048583783,0.3462667849938825,0.0008466317282394036,-0.00010869767721073482,3.529887202704749e-09,8.548098866951851e-08,-17.7505659207631,0.31722131386103614,0.0008103456449805324,-0.01834335569664011,0.0011767936721737786,4.9355923781962734e-05
18.77868,-17.700069880099772,0.3410860388710174,0.000837113498705961,-0.00010574004906128914,3.4399128829964535e-09,8.406710566216109e-08,-17.681248934539738,0.3124538374452555,0.0008012080512331139,-0.018059654269853592,0.0011537565236227774,4.8686601265363054e-05
18.84968,-17.63405130171581,0.33540190051638485,0.0008276597858287081,-0.00010298944289789087,3.3995089118457686e-09,8.332535770896529e-08,-17.61551207480041,0.30734021012327034,0.0007922801710047977,-0.017788446621175878,0.0011384201716523575,4.821924276333142e-05
18.92067,-17.567166938709352,0.33118380333708525,0.0008191604323166091,-0.0001003987437949433,3.3376250933635484e-09,8.223433747209443e-08,-17.548981047715532,0.30355471795418365,0.0007842470892645534,-0.017584573802046394,0.0011209212834613757,4.765648199866903e-05
18.99167,-17.500943380302612,0.3256623393980289,0.0008085627465651296,-9.770179090873307e-05,3.3004280247045854e-09,8.139825447190111e-08,-17.48306997091104,0.2985373935945174,0.0007741575029069209,-0.0173244716708791,0.0011009074927438981,4.70116368317762e-05
19.06267,-17.435310761732783,0.32215588635958614,0.0008008592606859399,-9.504906537868583e-05,3.2436530750676963e-09,8.036008091392162e-08,-17.417711535988243,0.29528419720084687,0.0007667314347733638,-0.01706049385911297,0.0010844428524070906,4.646505993322842e-05
19.13366,-17.370265489769697,0.31655144766118903,0.0007910633695495288,-9.267272906987237e-05,3.2107041237453583e-09,7.966898161704789e-08,-17.353009364040727,0.2902873712532607,0.0007575358564405659,-0.016894217851141632,0.0010692400203178773,4.597552800441688e-05
19.20466,-17.30807313518411,0.311625367033847,0.0007808967734118519,-9.03021159268753e-05,3.1627782749928693e-09,7.867044383756831e-08,-17.29101159816762,0.28578356931127247,0.000747817897497319,-0.01660757295574223,0.001051511175576497,4.5361162215004024e-05
19.27566,-17.24437359506011,0.30804882321864524,0.00077377475277747,-8.801452266833688e-05,3.136471667900733e-09,7.807742153742258e-08,-17.227567553342425,0.2824266129032409,0.0007408965746828255,-0.016395243204160876,0.001034332620709824,4.483682885631153e-05
19.34665,-17.179561322254422,0.3027241333583604,0.0007642145855498263,-8.572429014047773e-05,3.0921228105865072e-09,7.723606995637728e-08,-17.163045953058024,0.27759782992537224,0.0007318125168368434,-0.016172364770749802,0.0010188032601879302,4.4334004698914915e-05
19.41765,-17.11771099769503,0.2989816960332404,0.000757186111377661,-8.350336157335383e-05,3.0544820781471127e-09,7.653306906855856e-08,-17.101331970422756,0.2741195032287551,0.0007250205339965116,-0.015878820745490727,0.001007452649212174,4.395341872020469e-05
19.48865,-17.0542325285597,0.294398188510718,0.0007472534373776156,-8.132860673444722e-05,3.0198451856773906e-09,7.56820163791815e-08,-17.038089371411672,0.2699775127909266,0.0007155898152964905,-0.01561485521471694,0.0009876914669600277,4.328236724737915e-05
19.55964,-16.992150267967777,0.29000150735130376,0.0007389906840303903,-7.931582535204152e-05,3.0014048574784195e-09,7.517979315194763e-08,-16.976321237623207,0.26592482062021267,0.0007076496128688014,-0.015479483611218859,0.0009754738883380876,4.285945657737897e-05
19.63064,-16.93107147648496,0.28526408690204297,0.0007304853489522441,-7.73467341571289e-05,2.968112479328808e-09,7.451232886398223e-08,-16.915550771613592,0.26158928647628027,0.0006995164574572272,-0.015318223736143685,0.0009629461516869936,4.244132763259472e-05
19.70164,-16.87106750197993,0.2824138212068482,0.0007237432794445183,-7.536978887488905e-05,2.9343543976977922e-09,7.377306935364938e-08,-16.855625044745615,0.25897531831952136,0.0006930598786696665,-0.015008152882544852,0.0009474497034125467,4.191984348994344e-05
19.77263,-16.810348466717357,0.2776957603900032,0.0007150103683537055,-7.346593492776158e-05,2.910655449242766e-09,7.320202819572008e-08,-16.795184817767932,0.25467901156711964,0.0006847377834901817,-0.014839711808770917,0.0009346858411181165,4.1482082110983106e-05
19.84363,-16.751046095507824,0.27403720690304195,0.0007071567247940357,-7.16237497650472e-05,2.892569418784866e-09,7.265287499279191e-08,-16.73600456097388,0.2513976122595702,0.0006773162321559852,-0.014544988567455654,0.0009174330305508617,4.091646405863979e-05
19.91463,-16.690971472360875,0.27040277160647624,0.0007009414519405633,-6.99231958659801e-05,2.8704587060829527e-09,7.221905914632251e-08,-16.676209362582018,0.24804885611064126,0.000671343500552953,-0.014433028139711925,0.0009079985232468081,4.061801966784203e-05
19.98563,-16.6326946923713,0.26534535098191175,0.0006921450472769095,-6.8117938477865e-05,2.850265424854153e-09,7.173548294549715e-08,-16.618125237505467,0.24339286459098564,0.0006628958424221787,-0.014192798827187013,0.0008941796287964734,4.017942893764967e-05
20.05662,-16.573099364581584,0.2630825114822572,0.0006854454789711421,-6.63235383411916e-05,2.830211828817958e-09,7.10945643946526e-08,-16.558673286352608,0.24129036075499433,0.0006564428359994886,-0.014000446650212694,0.0008812473172154742,3.9671245047587006e-05
20.12762,-16.515579767546264,0.25883113377457045,0.0006790543669770454,-6.482712055241077e-05,2.808812028521373e-09,7.073879007042926e-08,-16.501410471463494,0.23745515937561595,0.0006504098268767086,-0.013806390696149754,0.0008662912646464557,3.928513561704496e-05
20.19862,-16.457056422041042,0.2543002201092678,0.000670337545093223,-6.326074433759373e-05,2.7902962725759615e-09,7.021749564696663e-08,-16.443116740881326,0.23334483774942005,0.000642124551342095,-0.013659969501312886,0.0008566883673754105,3.8907346386661066e-05
20.26961,-16.39906224807489,0.2514093733320101,0.0006629421551020132,-6.178237726052527e-05,2.781357182552585e-09,6.97289756606188e-08,-16.385288011957094,0.23069146282187916,0.0006350393901191556,-0.013440349972467201,0.0008421048451901545,3.836789616475592e-05
20.34061,-16.34296084573095,0.24772728931668567,0.0006574286245452814,-6.019286029579344e-05,2.7618017328738262e-09,6.941573604387283e-08,-16.329350088892998,0.22723970337929414,0.0006296566450051495,-0.013236819323017438,0.0008292549046116899,3.803695200339788e-05
20.41161,-16.286032351500186,0.24424208262595795,0.000649115653855221,-5.873212757735051e-05,2.7434571291413735e-09,6.879564144519117e-08,-16.272570493596284,0.2241210494839753,0.0006218034953833666,-0.01301572893952358,0.0008179746219120346,3.756485788386091e-05
20.4826,-16.23016030244739,0.24036822617986323,0.0006428078300530918,-5.735790868818107e-05,2.7365206823448177e-09,6.85870298814386e-08,-16.216924649445353,0.22053786516575621,0.0006157213488544014,-0.012880301725397572,0.000805620009539322,3.7214119785672104e-05
20.5536,-16.172863954029044,0.23658482371068892,0.0006359510292015152,-5.5874921791926305e-05,2.719140506848381e-09,6.817828274131641e-08,-16.159893225386252,0.2171245667838889,0.0006092348184673849,-0.012733374246552853,0.0007953884514906716,3.6873967948123175e-05
20.6246,-16.117281604141684,0.23351178460652905,0.0006280331156253843,-5.453439859466168e-05,2.703486496371325e-09,6.757565207898363e-08,-16.104354385588568,0.21429708427202396,0.0006016394060847514,-0.012490575139773315,0.0007837244411864506,3.6383949336391827e-05
20.69559,-16.062378194321763,0.23094788607402417,0.0006221639112731876,-5.317894369867642e-05,2.699040535175847e-09,6.725932801445653e-08,-16.049707319959296,0.21195777203185429,0.0005960360026025179,-0.012399281127803034,0.0007733391946433688,3.600251428515928e-05
20.76659,-16.007209701249536,0.22780024459845902,0.0006167569860085903,-5.197433127219452e-05,2.6876033621091817e-09,6.699147996590236e-08,-15.99461153456311,0.20909396141525136,0.0005908914824097704,-0.012156909533263972,0.0007615622903882009,3.566068654947492e-05
20.83759,-15.95274699534967,0.2243976881730802,0.0006098278526485375,-5.0661255091991836e-05,2.6763990527203804e-09,6.659988826831989e-08,-15.940355941517872,0.20598082946127927,0.0005842671487338886,-0.012012253438029292,0.0007500145981361984,3.525599087322238e-05
20.90859,-15.896815645621226,0.22166530695594402,0.00060411162031671,-4.951875584473377e-05,2.6614168199299337e-09,6.619493727259402e-08,-15.884652305460792,0.2034785416256545,0.0005787988165680245,-0.011900052026395155,0.0007409866022569402,3.49279827699282e-05
20.97958,-15.841760763048665,0.21862274938941736,0.0005974706982564996,-4.836636524839711e-05,2.65431472692838e-09,6.583322696561195e-08,-15.829799718175556,0.2006819896388731,0.0005724309859514282,-0.01174490413723511,0.000732094922696055,3.4574239227734625e-05
21.05058,-15.788628838637868,0.21566162219232293,0.0005920025357099493,-4.717602034597564e-05,2.648719483993724e-09,6.560774580489487e-08,-15.776736786407843,0.19803468398360624,0.0005672934418357492,-0.011533180359304786,0.0007211475313453095,3.423333371351456e-05
21.12158,-15.736625605952103,0.21334701477454174,0.0005865997002781917,-4.603494103377638e-05,2.640536598373072e-09,6.525963601140663e-08,-15.724905697594906,0.1959387728133179,0.0005621584503692209,-0.011384920711723567,0.0007087377186966787,3.380970058265448e-05
21.19257,-15.68263314837662,0.21009051297111522,0.0005794407549468202,-4.485003164293649e-05,2.6334227119431466e-09,6.487331723077459e-08,-15.671135716089317,0.19290091787021554,0.0005552300519383644,-0.01125778831832158,0.0006997415833234198,3.344064603922155e-05
21.26357,-15.630824960721759,0.2076618215174997,0.000575235735778619,-4.395242632740999e-05,2.6301683527299617e-09,6.473800361796206e-08,-15.619464521634105,0.19068471340920717,0.0005512206359929854,-0.011103043465790486,0.0006884643553612187,3.3121367436997905e-05
