r,elect_mean,elect_var,elect_seom,vdw_mean,vdw_var,vdw_seom
12.35697,-26.86446424577426,1.1960748468415552,0.002639439656370926,-0.0087561810514544,5.190243618652729e-06,5.4982746555156775e-06
12.42819,-26.710326782152897,1.1697212109943897,0.0025928672758410896,-0.008436708642500389,4.725339538194576e-06,5.211414464512868e-06
12.49941,-26.559067218254267,1.1380126512542426,0.0025469352256370153,-0.008141770932492746,4.37518082565769e-06,4.993928941300313e-06
12.57063,-26.409280996722202,1.112196715903968,0.002511411327623178,-0.007857141398904376,3.984042553953479e-06,4.7532321819462555e-06
12.64185,-26.264018621723945,1.0927418775999345,0.0024774638076979875,-0.007578604648550277,3.6919340401314366e-06,4.553816138859071e-06
12.71308,-26.11719119170698,1.064275522635007,0.0024257037795043946,-0.007307782170006913,3.3796425457357975e-06,4.322610581949686e-06
12.7843,-25.97377503828315,1.0424534636354519,0.0023962922352716663,-0.007064461116435867,3.133474698448651e-06,4.1545552447459885e-06
12.85552,-25.82542352434718,1.0200564566161607,0.0023576529157891715,-0.006824589672609967,2.8679600084056344e-06,3.9532502890959e-06
12.92674,-25.683264304329963,1.0005645977194941,0.0023259610777760322,-0.006588891772644693,2.6486544462765036e-06,3.7843607364069028e-06
12.99796,-25.545351994524417,0.9765644979311634,0.0022851553437311465,-0.0063605624238016805,2.4211261692892126e-06,3.5981061662047e-06
13.06918,-25.403861040244912,0.951725078924575,0.002249085438122211,-0.006148964113357569,2.2291698943150434e-06,3.4420865118111432e-06
13.14041,-25.26694947888385,0.930332079387263,0.002214613406666476,-0.005941898054183426,2.051220272366264e-06,3.288403308615724e-06
13.21163,-25.135235905718883,0.9087470441269492,0.0021689774563305475,-0.005736188375861302,1.878275104198481e-06,3.1182658144249244e-06
13.28285,-25.00085484565024,0.8894765711225509,0.002134620497779797,-0.005546448879645093,1.7233841006291447e-06,2.971286021548835e-06
13.35407,-24.8684073703146,0.8673707815169458,0.002093520907969132,-0.00536067396994472,1.579592661512969e-06,2.8251887102925326e-06
13.42529,-24.73841933223227,0.8464583779715293,0.0020613751998063284,-0.0051804985918745385,1.4556034783131798e-06,2.703185101744719e-06
13.49651,-24.610203457774166,0.8277417637407944,0.002026855748607933,-0.0050072927419995234,1.3313371286741743e-06,2.570510776580435e-06
13.56774,-24.476347750272602,0.8090945487367898,0.001998048266776558,-0.004850001233538429,1.2353984472108767e-06,2.468936176228344e-06
13.63896,-24.346629208106904,0.7912880482741741,0.001965570129422233,-0.004692432609258203,1.1346469020424707e-06,2.3537027045759782e-06
13.71018,-24.22485633632848,0.7731866282393873,0.0019357834321766085,-0.004536167572964222,1.0383666009308308e-06,2.2433134310773446e-06
13.7814,-24.10076703808072,0.7566888003103505,0.0019043070277950569,-0.004390091631442237,9.560044495524645e-07,2.1404657054125212e-06
13.85262,-23.975104262821883,0.7395634270187714,0.0018722328653539252,-0.004249808282026855,8.846537672884821e-07,2.047664575822209e-06
13.92384,-23.853210765904443,0.722530519191219,0.0018428424614486507,-0.004114588611313484,8.15149232768006e-07,1.9573959004358946e-06
13.99507,-23.733017554591633,0.7063005901985255,0.0018091941087487323,-0.003983367163459756,7.50550289348256e-07,1.865006194681395e-06
14.06629,-23.610993656736987,0.694882951184771,0.0017867447935960331,-0.003859404862540429,6.970997703136587e-07,1.7895925653295102e-06
14.13751,-23.494830145634158,0.674672211036766,0.0017517308300357293,-0.003737040288175525,6.402103909081069e-07,1.7064058119262274e-06
14.20873,-23.37597852915894,0.6642376040325859,0.001733548982181241,-0.003621459982807764,5.943744887030441e-07,1.6398513001431582e-06
14.27995,-23.25878754290815,0.6504848291764733,0.0017040029532964696,-0.0035088516906595243,5.4989191826537e-07,1.5667165296070781e-06
14.35117,-23.140813628162057,0.636831565980066,0.0016823232658588086,-0.00340511172737454,5.090236499151745e-07,1.504063390264285e-06
14.4224,-23.031465865522428,0.6198583228238348,0.0016533467722739568,-0.003298198086955755,4.71948790068018e-07,1.4426639247595098e-06
14.49362,-22.913706866234033,0.6074417968892847,0.0016276240426198484,-0.00320101048426488,4.391900210248579e-07,1.383974195166839e-06
14.56484,-22.80047868770327,0.5968181854248542,0.0016055157652232546,-0.003104254253173413,4.082513413289224e-07,1.3278755080473692e-06
14.63606,-22.691658819533743,0.5833242700816118,0.0015786129157499833,-0.003009938182734741,3.765013534297847e-07,1.2682471629360002e-06
14.70728,-22.579446286520792,0.5724452695243963,0.0015623320390691195,-0.002920391090037694,3.4987291536114635e-07,1.2214101241654539e-06
14.7785,-22.47002487600248,0.5631487287485271,0.0015385337621521902,-0.002835096339761589,3.261322537457174e-07,1.1708259858697665e-06
14.84973,-22.362958623977512,0.5537864563296127,0.0015218070148989742,-0.002751359545675047,3.026668618732315e-07,1.1250474859794295e-06
14.92095,-22.250427967986873,0.5426380486397859,0.0014992898080838468,-0.002674668704769244,2.8405061776990617e-07,1.084746697654203e-06
14.99217,-22.14771091724662,0.5330099590087433,0.0014763071557157676,-0.002593927411902289,2.622768990433943e-07,1.0355929449271867e-06
15.06339,-22.04096784504752,0.5217849767641857,0.0014547576167193708,-0.002521239652326275,2.460378512959538e-07,9.989547519723777e-07
15.13461,-21.938755788030956,0.5123357041709787,0.0014392355867001497,-0.002446711787109138,2.2808488295918778e-07,9.602909337456378e-07
15.20584,-21.83524062815075,0.502205916804687,0.0014174998767671552,-0.002376453548851724,2.1195493470707025e-07,9.208817863394519e-07
15.27706,-21.73585756891672,0.4969147711013096,0.0014053313368538106,-0.0023077084194461223,1.9794854483571832e-07,8.869802178481707e-07
15.34828,-21.634991256725524,0.4933998728437235,0.0013915176718898622,-0.0022430523560414894,1.8493411903098742e-07,8.519178753372727e-07
15.4195,-21.53773671724203,0.49236063616614284,0.0013856104725653183,-0.002180420278495919,1.7349032280391445e-07,8.225023028955505e-07
15.49072,-21.441140306536507,0.4915697770469657,0.0013782954966192775,-0.0021185266770236745,1.6186513079775857e-07,7.909087889836778e-07
15.56194,-21.34774150086323,0.4938379144352442,0.001376459223513983,-0.002058884327642432,1.510772401294931e-07,7.613259912992519e-07
15.63317,-21.257564850853402,0.49671705102234043,0.0013735066109845948,-0.0020006072966752505,1.412419924772971e-07,7.32416530374615e-07
15.70439,-21.164301196907264,0.5064786082769249,0.0013817801217973528,-0.0019461749859575445,1.318448894674295e-07,7.050014939900843e-07
15.77561,-21.07738667698415,0.514871648436483,0.0013873368227863524,-0.0018911830344626496,1.2289154002181744e-07,6.777872857191698e-07
15.84683,-20.98868814739821,0.5256765985237789,0.0013936782655920128,-0.0018394116190821052,1.1539395472280056e-07,6.529722635275089e-07
15.91805,-20.903745383538123,0.5433049468869579,0.0014131565668346366,-0.0017892677691236092,1.0759199888360772e-07,6.288664696664551e-07
15.98927,-20.823890862689872,0.564395438669578,0.0014313944297316,-0.001739858928934452,1.0096713866464288e-07,6.054211652704977e-07
16.0605,-20.74164185843128,0.5865366176468041,0.0014529013005707765,-0.0016916846014870901,9.378038801155049e-08,5.809577638676536e-07
16.13172,-20.66086539885368,0.612146390795115,0.0014789838753637165,-0.0016470659491445478,8.83532338666817e-08,5.618844554570417e-07
16.20294,-20.58313287627088,0.6346926012902254,0.0014992099087814473,-0.0016012755725380073,8.273098334453915e-08,5.41271074830425e-07
16.27416,-20.500538528588287,0.6616275699694881,0.001526474958491922,-0.0015604997446688619,7.744315458768492e-08,5.222451372718824e-07
16.34538,-20.420948227968847,0.6830408861756263,0.0015448659885120113,-0.0015179690912203825,7.273232454188234e-08,5.041168286028036e-07
16.4166,-20.34085696643971,0.7013569704149699,0.0015569434015816532,-0.0014770331455431513,6.79250446797362e-08,4.845272788947424e-07
16.48783,-20.258061062977692,0.7195685062452892,0.001570078106650577,-0.0014387883397225733,6.353513121103274e-08,4.6654350721364713e-07
16.55905,-20.175961136768162,0.7366652627989551,0.001583378746076949,-0.0014008239374066222,5.990705751849758e-08,4.5153218257013004e-07
16.63027,-20.09609749729693,0.7553787978889573,0.0015975920329420628,-0.0013631102175969726,5.624830143610479e-08,4.35951520617266e-07
16.70149,-20.015371874359964,0.7809896803265441,0.0016193278362174753,-0.0013276901640169893,5.245024560095228e-08,4.196487142833978e-07
16.77271,-19.936764459062825,0.8144529465685348,0.00164537892850747,-0.0012936879859326749,4.918415930341529e-08,4.043389305107605e-07
16.84393,-19.85431431860932,0.8540453254785048,0.0016773204498182247,-0.0012588246920738036,4.6550844551217584e-08,3.9159700738102944e-07
16.91516,-19.772857674757084,0.8946001880027029,0.0017124880681673638,-0.0012262135635891592,4.379862134119273e-08,3.7891629469765303e-07
16.98638,-19.696026616473027,0.943707845569959,0.0017500269778539378,-0.0011958194327253847,4.07370524121999e-08,3.635973939403979e-07
17.0576,-19.620482868440938,0.9943438857383851,0.001792314110051116,-0.0011653924932317611,3.823798259310048e-08,3.514740822423328e-07
17.12882,-19.547251116639575,1.0549067634699432,0.0018354678415812128,-0.0011344927138189937,3.6524204298332735e-08,3.4153099478082845e-07
17.20004,-19.46933837598634,1.1108076404052256,0.0018758196464179657,-0.0011053961677230928,3.4415075829277735e-08,3.30176391186857e-07
17.27126,-19.401904605746463,1.1946570245704047,0.0019407797587082292,-0.0010788935866998355,3.214238932502872e-08,3.18341832660885e-07
17.34249,-19.332806379837773,1.2643707937045268,0.00199070309641473,-0.001052217820292617,3.007782664943501e-08,3.0703825581299715e-07
17.41371,-19.256865489569105,1.3390333354923614,0.0020388573882349622,-0.0010243583136719235,2.886854660363236e-08,2.993667859098582e-07
17.48493,-19.167728343048385,1.4643073470646537,0.002126245112757191,-0.000997741250277867,2.7559633519208756e-08,2.916983192443418e-07
17.55615,-19.049881688366106,1.6907894612545402,0.0022740122758235447,-0.0009742310386063426,2.5961051115068893e-08,2.8177935770453863e-07
17.62737,-18.89548972800759,2.05906809082501,0.0025019292804277426,-0.0009505044946996897,2.3972657122134457e-08,2.699589699733583e-07
17.69859,-18.69790065577133,2.580037679641954,0.002789712622286794,-0.0009274570309907756,2.281995305033273e-08,2.62363741983342e-07
17.76982,-18.466907254107802,3.22556858916934,0.003107359866594422,-0.0009027513103972652,2.2242488641466328e-08,2.580358808141409e-07
17.84104,-18.189571382761834,4.024333270808425,0.003458306411637333,-0.0008795741873361745,2.1214358409935616e-08,2.5109117626064584e-07
17.91226,-17.897224527401583,4.915473128372858,0.0038050374557685404,-0.0008588063244832197,2.0032741347132768e-08,2.4291059898246753e-07
17.98348,-17.569844259801936,5.933238037908679,0.004165646029818032,-0.0008390907867876301,1.8553445222039917e-08,2.3294251527687555e-07
18.0547,-17.208027865199917,7.084649206292846,0.004539494587729734,-0.000819051594250112,1.7461129570134358e-08,2.2536397519268895e-07
18.12593,-16.821318044695307,8.35843102728182,0.004903698352959223,-0.0007978037848319037,1.7205624356174586e-08,2.224828729358838e-07
18.19715,-16.404827939356256,9.60592613218851,0.005234077285770676,-0.0007772275109942449,1.694411585920543e-08,2.1982645984103479e-07
18.26837,-15.985086111951423,10.841949703802715,0.005536456177901247,-0.0007581653741656231,1.601721394212221e-08,2.128000182495289e-07
18.33959,-15.57990664515786,12.06741919852629,0.005810939191891783,-0.0007403628701664647,1.5065818651152957e-08,2.053220060566417e-07
18.41081,-15.175967892461381,13.324312863473283,0.006092401186322443,-0.0007227654619503143,1.4210447508602582e-08,1.9896191876219751e-07
18.48203,-14.790814345332391,14.755200979575841,0.006381676740944448,-0.0007054569893957043,1.3735888233028288e-08,1.9471105551160103e-07
18.55326,-14.42041815861884,16.309503867123155,0.006679034977692759,-0.0006866118170927173,1.3367179120369613e-08,1.9121115579360474e-07
18.62448,-14.07874858623045,17.9745897274774,0.006980582239231817,-0.0006685338003426663,1.3117138025379574e-08,1.885739503475178e-07
18.6957,-13.766585340705568,19.508679326521346,0.0072432317025776264,-0.0006517165708384655,1.2819210458260134e-08,1.8567313988602886e-07
18.76692,-13.469902590958473,20.844038192847563,0.007458966235984397,-0.0006358757130007018,1.2166144532209779e-08,1.802039045983809e-07
18.83814,-13.202568997055709,22.146356814310924,0.00766788902564227,-0.0006203310138294116,1.1257200470444046e-08,1.7287805689313646e-07
18.90936,-13.000872331882071,23.606616016526193,0.007899577486709906,-0.0006056263564293096,1.0624031465223658e-08,1.6758365942757284e-07
18.98059,-13.097630624967298,25.73071116913517,0.00820439322223599,-0.0005905545963480354,1.0522646754080467e-08,1.659140130427769e-07
19.05181,-13.429609796019184,27.828091584931915,0.008506284326020018,-0.0005743816222259781,1.0664960475993689e-08,1.6652437343233506e-07
19.12303,-13.811650629737233,29.54803531383514,0.008735396259931548,-0.0005577560849635224,1.0582681502749958e-08,1.6531648729530032e-07
19.19425,-14.208814183660381,30.909902247574134,0.008904305389881385,-0.0005424370911889188,1.0116754229618924e-08,1.6109120514339558e-07
19.26547,-14.560390066828289,32.208759199428634,0.00905184549758265,-0.0005284654932497578,9.686208127722928e-09,1.5697375004762126e-07
19.33669,-14.94690323847429,33.82166341531797,0.009236027050566753,-0.0005154493383070649,9.354237072894832e-09,1.5360024230947376e-07
19.40792,-15.316505620046653,35.672064504268896,0.009479687720084227,-0.000503078442338407,8.906087480077286e-09,1.4978674630431707e-07
19.47914,-15.708203207627767,37.11159809615336,0.009628250638922382,-0.0004903783656860516,8.372574823832665e-09,1.4461790894273543e-07
19.55036,-15.860334143530284,38.73097025960343,0.009798039197962261,-0.0004771805542817909,7.944346958363177e-09,1.4032630370755168e-07
19.62158,-15.816305955721324,40.611417060995905,0.01000228056504568,-0.0004624919628802083,7.899424602501141e-09,1.3949951242558996e-07
19.6928,-15.45104488636225,44.38583955597043,0.010415506900722077,-0.00044661873000432617,8.30306655759481e-09,1.4245491933588479e-07
19.76402,-14.718360872221728,49.949394729247224,0.01100485182567143,-0.0004305173346005854,8.527908341365694e-09,1.4379386142050958e-07
19.83525,-13.964312249545284,55.39614736418594,0.01155988241324542,-0.00041541976041259594,8.270884481755908e-09,1.4125037617501714e-07
19.90647,-13.203293260256572,59.70921009875383,0.011939944016465934,-0.0004010218967645509,7.632972552417741e-09,1.3499835543494572e-07
19.97769,-12.482600441353991,61.21458248446708,0.01204891078227712,-0.0003877952933308353,6.7828564956977675e-09,1.2683136227256665e-07
20.04891,-11.773747773548168,61.23699497898298,0.012029027401580752,-0.0003763791714220229,6.169346339898118e-09,1.2073777120925853e-07
20.12013,-11.056846212083922,60.8788707293227,0.011945547826994272,-0.00036508732329660384,5.9555991387622966e-09,1.1815048445177303e-07
20.19135,-10.383838639761706,60.161592349977546,0.011827600603773336,-0.0003521905235817578,6.1398490365118545e-09,1.1948567353471948e-07
20.26258,-9.693042931943236,60.035995576506686,0.011793767523260643,-0.00033722397914856637,6.5217637847389946e-09,1.2292189213540785e-07
20.3338,-9.060813944322222,60.939657081903334,0.011848206341394477,-0.00032058073507561545,6.768027008901122e-09,1.2486296616864413e-07
20.40502,-8.435716475615173,63.69650551079344,0.012077115620433846,-0.0003050500794584915,6.6421555850486236e-09,1.233275042028286e-07
20.47624,-7.813514536225406,66.37004431690843,0.012302274381258424,-0.0002929147701878085,6.294139940964257e-09,1.1980296112235314e-07
20.54746,-7.249819717557665,67.39381178535433,0.012323386285733822,-0.00028300185680935254,5.96714951282734e-09,1.1595874634430655e-07
20.61869,-6.7420268294876,66.70726456321773,0.012245385073360626,-0.00027372910883076884,5.575438999141489e-09,1.1195033948933152e-07
20.68991,-6.299666233974324,66.04660219790219,0.012123540965666608,-0.00026459941649957606,5.072448610841566e-09,1.0624611833597484e-07
20.76113,-5.889444448007855,65.45991437044867,0.012032558318638337,-0.00025555486744845466,4.6051953561339545e-09,1.0092396117722763e-07
20.83235,-5.499779569083781,65.70901271319822,0.012038401939185452,-0.00024558739849053605,4.338211330216486e-09,9.781641025156927e-08
20.90357,-5.148578955786189,67.00565616104419,0.012083228304604506,-0.00023468379640423682,4.4392674648546155e-09,9.835193415702374e-08
20.97479,-5.899786998221877,74.44371550650202,0.012705395985258034,-0.00021776541764246683,5.026646477436853e-09,1.0440309081720253e-07
21.04602,-11.848680441484637,69.31650507757121,0.012224535249826718,-0.00018101365976492097,5.649762953070693e-09,1.1036443432828586e-07
21.11724,-11.498225173500364,71.15666177925546,0.012341884150891796,-0.00017234312185055632,5.39493875706619e-09,1.0746497506029953e-07
21.18846,-11.138898859474194,73.42012817650728,0.012500237035280512,-0.00016441789342181156,5.018415221503419e-09,1.0334607213891074e-07
21.25968,-10.774576602762279,75.41925734032232,0.01261550513594813,-0.0001567097502558638,4.59424214070519e-09,9.846240954211603e-08
21.3309,-10.313566128856813,75.12606169518847,0.01253599037536828,-0.00014959062859533524,4.185940951671845e-09,9.35750111648976e-08
