r,pmf,pmf_seom,direct,direct_seom,w_solv,w_solv_seom,elect,elect_seom,vdw,vdw_seom,polar,polar_seom
9.0835,-0.02672,0.0036,-37.15162491458739,0.0086123465439539,37.12490491458739,0.009334479792315942,-36.64878608004144,0.0088461396724258,-0.0418899785319889,0.0001145463688927,-0.4609488560139587,0.01234665221701198
9.15474,-0.02669,0.00354,-36.846997867458384,0.0084364857704664,36.82030786745838,0.00914909242249099,-36.36102473764721,0.0086763915965275,-0.039299545200342,0.0001037382174256,-0.4466735846108291,0.012102265280075863
9.22598,-0.02249,0.0036,-36.54984691241233,0.0081846416952504,36.52735691241233,0.008941384662323354,-36.079223669874416,0.0084298698054296,-0.037173267819279,9.698885912983906e-05,-0.43344997471863234,0.011749913678615697
9.29722,-0.01975,0.00352,-36.26548782314023,0.007996860140736,36.245737823140225,0.008737286312722744,-35.811890718089394,0.0082421197676577,-0.0349657769888655,8.923209959207148e-05,-0.4186313280619668,0.011484349034338152
9.36847,-0.02034,0.00352,-35.960320070327505,0.0077879875768876,35.93998007032751,0.008546528564145537,-35.52108228715214,0.0080388122291993,-0.0329601530377355,8.211370642434623e-05,-0.4062776301376294,0.011192943992304373
9.43971,-0.0139,0.00352,-35.677367706620714,0.0076265671983956,35.663467706620715,0.008399698044075376,-35.25337451862274,0.0078771168178053,-0.0311039174149487,7.707655748460955e-05,-0.3928892705830234,0.01096446247605
9.51095,-0.01292,0.00355,-35.40082221901589,0.0074475558925079,35.38790221901589,0.008250369008234065,-34.990363151327024,0.0076988056217888,-0.0293862625663902,7.151717283001042e-05,-0.3810728051224789,0.010711807106185472
9.5822,-0.01012,0.00352,-35.11869709640312,0.007262132067699,35.10857709640312,0.008070251679390312,-34.722633223448035,0.007514271394384,-0.0276641941186915,6.608031726377466e-05,-0.3683996788363908,0.010450225038987893
9.65344,-0.00551,0.00348,-34.82807937386451,0.0070783377323165,34.82256937386451,0.007887538592788975,-34.44565530735679,0.0073317711582011,-0.0260478179546342,6.158149912624547e-05,-0.3563762485530899,0.010191247502146124
9.72468,-0.0052,0.00346,-34.57400862588901,0.0069077860045351,34.568808625889005,0.007725872603431343,-34.20439517953911,0.0071606397909343,-0.0246013233971475,5.651324569509722e-05,-0.3450121229527475,0.009949646398083784
9.79593,-0.00086,0.00343,-34.28746229029741,0.0067270450175735,34.28660229029741,0.0075510287159075516,-33.93167444854596,0.0069800012354839,-0.0230619196602742,5.258143209278762e-05,-0.33272592209117596,0.009694138266128565
9.86717,-0.00138,0.00343,-34.0356128582723,0.0065653772644597,34.034232858272304,0.0074073665107569995,-33.69265796567088,0.0068156090838443,-0.0218113634852257,4.887243776614653e-05,-0.3211435291161935,0.009463566680889319
9.93841,-0.00104,0.00342,-33.75940008744508,0.0063841561385782,33.75836008744508,0.007242502992871022,-33.42648121169723,0.0066370547470906,-0.0205926881344321,4.55446765201276e-05,-0.3123261876134184,0.009209235561933624
10.00966,0.00063,0.00337,-33.50529337862371,0.0062483574798478,33.50592337862371,0.007099216238146994,-33.183825267275665,0.0064975511239644,-0.019400289608668,4.202132463397751e-05,-0.30206782173937863,0.00901453867905757
10.0809,0.00352,0.00332,-33.24957452302948,0.0060996227966896,33.25309452302948,0.0069446236947652866,-32.93880342961963,0.0063529958078112,-0.018326629693868,3.926723781729924e-05,-0.29244446371597976,0.00880724110672167
10.15214,0.00565,0.00332,-33.01175385615098,0.00598543639575,33.017403856150985,0.00684454884178415,-32.711821942519734,0.0062370660403654,-0.0173106286949335,3.667774376670418e-05,-0.28262128493631444,0.008644523520491797
10.22339,0.00645,0.00328,-32.77055560584716,0.0058485317825836,32.77700560584716,0.006705499534851263,-32.478334114209204,0.0060980472814824,-0.0164498430809144,3.451703773372248e-05,-0.2757716485570387,0.008449419866770695
10.29463,0.0074,0.00332,-32.51952806870088,0.0057097847260103,32.526928068700876,0.006604849855778746,-32.23713654470172,0.0059605523723691,-0.0155334093461291,3.2346012720753546e-05,-0.2668581146530301,0.008254142745656532
10.36587,0.00506,0.00332,-32.294773590026466,0.0055638957718642,32.299833590026466,0.006479146252413841,-32.02303029015032,0.0058105590184154,-0.0146730404531948,3.0036961084170274e-05,-0.25707025942295475,0.008044901148285667
10.43711,0.00624,0.00328,-32.06272904034998,0.0054489822540478,32.06896904034998,0.006360016321121184,-31.798349511679557,0.0056952908909253,-0.0139160710941053,2.7876538282671917e-05,-0.25046345757631583,0.007882164870044978
10.50836,0.0041,0.00327,-31.83987966781516,0.0053118782773256,31.843979667815162,0.0062377039712640725,-31.5858128448752,0.0055551994323907,-0.0131143867862496,2.5913693775973195e-05,-0.2409524361537118,0.007686153985335101
10.5796,0.00683,0.00321,-31.632039414260294,0.0052171693049504,31.638869414260295,0.006125598383547246,-31.384071459852585,0.005459439137458,-0.0125076397713868,2.427559084244222e-05,-0.23546031463632255,0.007551484659087611
10.65084,0.0044,0.00321,-31.40231536496187,0.0051057832481428,31.40671536496187,0.006031013395526132,-31.163128297271516,0.0053473819988608,-0.0118284733650514,2.278758830225162e-05,-0.22735859432530084,0.00739351310899878
10.72209,0.0027,0.00319,-31.19672916530154,0.0049899271210672,31.19942916530154,0.00592245495327419,-30.96246018296832,0.0052300217869874,-0.0113140074094608,2.1538120929332448e-05,-0.22295497492375854,0.007228621200241304
10.79333,0.00443,0.00317,-30.98449774571125,0.0048975497330849,30.988927745711248,0.005833943210902895,-30.75806173882677,0.0051371645248522,-0.0106979982664113,1.991914474158329e-05,-0.21573800861806888,0.0070976650749219735
10.86457,0.00347,0.00315,-30.77852128531577,0.0047859184627107,30.78199128531577,0.005729530131844595,-30.55982423039584,0.0050214229834672,-0.0101360623302569,1.854861696413531e-05,-0.20856099258967184,0.0069368615642665865
10.93582,0.00131,0.00311,-30.57565899222324,0.0046882233800537,30.57696899222324,0.005625970001811434,-30.363468616195256,0.0049200924925252,-0.009623793755627,1.723688436226686e-05,-0.20256658227235652,0.00679610518653644
11.00706,0.00117,0.00311,-30.3785851677152,0.004587668744434,30.3797551677152,0.005542454736726014,-30.17172421539104,0.0048170737401395,-0.0091794167983541,1.6155764992825546e-05,-0.1976815355258057,0.00665215490915092
11.0783,8e-05,0.00307,-30.190444221864425,0.0045176145860623,30.190524221864425,0.0054620272379587095,-29.990365302392817,0.0047469073619238,-0.0087259595947724,1.5085414886747748e-05,-0.19135295987683532,0.006553029728349439
11.14955,0.00038,0.00299,-29.98480892443599,0.0044196820185238,29.985188924435988,0.005336074319653224,-29.79052651734565,0.0046459571300861,-0.00827996006756,1.3928086107707529e-05,-0.18600244702277774,0.006412386512917255
11.22079,0.00055,0.00298,-29.793208362089715,0.0043371692774163,29.793758362089715,0.005262265419091271,-29.60470099109221,0.0045606513765841,-0.0078757219668221,1.3079207072856634e-05,-0.18063164903068393,0.006293707125801131
11.29203,-0.00106,0.00295,-29.603427150340373,0.0042582519764556,29.602367150340374,0.00518027121828462,-29.419384437620653,0.0044810626490866,-0.0075172998114676,1.217897348972144e-05,-0.1765254129082519,0.006181648703009764
11.36327,-0.00253,0.00295,-29.41020976267529,0.0041735980936979,29.40767976267529,0.0051109119585176525,-29.230638677031557,0.0043953122757875,-0.0071505404864377,1.1257935377750687e-05,-0.17242054515729544,0.006061172971506093
11.43452,-0.0029,0.00288,-29.224028047810076,0.0040953192229166,29.221128047810076,0.005006599598289265,-29.050390426460183,0.0043127581704319,-0.0067935528835863,1.04744767642611e-05,-0.16684406846630728,0.005947405509033399
11.50576,-0.00406,0.00291,-29.03207309604306,0.0040003793764554,29.02801309604306,0.0049468308193801915,-28.86272668974657,0.0042161717583077,-0.0064736764666107,9.79042957442346e-06,-0.16287272982987996,0.005811990648962917
11.577,-0.00253,0.00288,-28.85640391488815,0.0039459657365058,28.85387391488815,0.004885186341755835,-28.691581817840916,0.0041602974939918,-0.0061807684066169,9.139336861283498e-06,-0.15864132864061825,0.005734004216921233
11.64825,-0.00393,0.00285,-28.677603350560364,0.0038827689421023,28.673673350560364,0.004816471183112613,-28.51672271222767,0.0040940941297539,-0.0059045974523704,8.524556761757566e-06,-0.15497604088032532,0.005642479425669849
11.71949,-0.00479,0.00285,-28.49942533640927,0.0038004303334141,28.49463533640927,0.004750344273748378,-28.342742461516035,0.0040119094513291,-0.0056234184598078,7.890019632093329e-06,-0.15105945643342739,0.0055261876929043555
11.79073,-0.00323,0.00283,-28.32895444040937,0.0037454475324652,28.32572444040937,0.004694387842780958,-28.17530788832949,0.0039526553901677,-0.0053961982089798,7.479567345876385e-06,-0.14825035387090085,0.005445357453445926
11.86198,-0.0043,0.00278,-28.159223678922285,0.0036563025359414,28.154923678922284,0.004593141434174601,-28.010499082228087,0.0038594120383382,-0.0051459033490534,7.026676313956456e-06,-0.14357869334514428,0.005316357671393202
11.93322,-0.00392,0.00277,-27.988542801022103,0.0036065111094801,27.984622801022102,0.004547507271330457,-27.842785284146352,0.0038088356193336,-0.0049240204017986,6.569513428743202e-06,-0.14083349647395219,0.005245397441225445
12.00446,-0.00297,0.00274,-27.822131697128714,0.0035409133084942,27.819161697128713,0.004477238776106468,-27.68121507684802,0.0037416527543348,-0.0046902564587678,6.113702433823066e-06,-0.13622636382192727,0.00515151140633989
12.07571,-0.00454,0.00274,-27.65641801399508,0.0034810606635653,27.65187801399508,0.004430054553097702,-27.518841048943496,0.0036786706452096,-0.0044967637619855,5.780552255204582e-06,-0.1330802012895973,0.005064625798036107
12.14695,-0.00063,0.00276,-27.49309221723212,0.0034158171455604,27.49246221723212,0.004391515316141389,-27.35809768757628,0.0036113205343093,-0.0043136836709787,5.464253570269319e-06,-0.130680845984863,0.004970862362960323
12.21819,-0.00397,0.00272,-27.32540581504138,0.0033596744019892,27.32143581504138,0.004322708883024797,-27.1926392400144,0.0035526564783927,-0.0041328242773179,5.11022985145507e-06,-0.1286337507496594,0.0048896632046896895
12.28944,-0.00268,0.00272,-27.165024841618,0.0032936326137485,27.162344841617998,0.004271582352518535,-27.03612208365611,0.0034850839207401,-0.0039476823710011,4.795066776800958e-06,-0.12495507559088778,0.004795190165323411
12.36068,-0.00283,0.00266,-27.00993823012757,0.0032337357290002,27.00710823012757,0.0041872003492802266,-26.88391940932234,0.0034210472779005,-0.0037895175380915,4.550151094983699e-06,-0.12222930326714047,0.00470750803998441
12.43192,-0.00258,0.0027,-26.855597043849865,0.0031814978234236,26.853017043849867,0.004172760285524332,-26.73306665273133,0.0033669165715752,-0.003627591973244,4.282278850138078e-06,-0.11890279914529026,0.004632286038049567
12.50316,0.0001,0.00268,-26.6995200748262,0.0031349808560366,26.6996200748262,0.004124379343333488,-26.58023284417975,0.0033187124516673,-0.0034697078456789,4.02768891540022e-06,-0.11581752280077051,0.004565301033540456
12.57441,0.00254,0.00265,-26.546560985316884,0.003082882201575,26.549100985316883,0.004065299825202063,-26.42994408278604,0.0032641951425844,-0.003330587233107,3.826640403779665e-06,-0.11328631529773645,0.004489893900844016
12.64565,-0.00178,0.00268,-26.39687758432345,0.0030299010683341,26.39509758432345,0.004045083495293035,-26.28332970685152,0.0032076799317111,-0.0031934114643038,3.6129572447899017e-06,-0.1103544660076265,0.004412428365611651
12.71689,0.00028,0.00271,-26.2474987665996,0.0029690885268912,26.2477787665996,0.004019898839587503,-26.13717572855377,0.0031444177365029,-0.0030565909972922,3.408409615412805e-06,-0.1072664470485349,0.004324680473677458
12.78814,0.00276,0.00264,-26.10350653965076,0.0029342712715604,26.106266539650758,0.003947093601006276,-25.99521635023433,0.0031079895319164,-0.0029421898948375,3.253023551982634e-06,-0.10534799952159193,0.004274290281177547
12.85938,0.00109,0.0026,-25.95901358219388,0.0028746172149622,25.96010358219388,0.0038760062090452117,-25.85366015202481,0.0030461132165821,-0.0028218055130836,3.066165743468592e-06,-0.10253162465598746,0.004188345647408479
12.93062,0.00209,0.00261,-25.80628737606946,0.0028280375792771,25.80837737606946,0.0038483628401962673,-25.703415982984023,0.002996026195869,-0.0027023130817865,2.910270775523716e-06,-0.10016908000365007,0.004119948784367682
13.00187,-0.00056,0.00262,-25.66254379607456,0.0027724497333128,25.66198379607456,0.00381456124918007,-25.561710420413,0.0029396828005001,-0.0025945187792426,2.7422192611451345e-06,-0.09823885688231587,0.004040819225239952
13.07311,-0.00222,0.00258,-25.523737858650065,0.0027242052842808,25.521517858650064,0.0037520253771667687,-25.425427227560466,0.0028879331315113,-0.0024927093053558,2.610090549178993e-06,-0.095817921784244,0.003970070404357683
13.14435,-0.00319,0.00257,-25.385002565667133,0.0026747554351813,25.381812565667133,0.003709341806578615,-25.28891725111244,0.002835852330225,-0.0023961101979145,2.467344702374697e-06,-0.09368920435677755,0.003898253604457302
13.2156,-6e-05,0.00255,-25.244817037911563,0.0026349527776578,25.244757037911562,0.003666807349791717,-25.15071883359203,0.0027945422491624,-0.0023014092995607,2.3450132752170285e-06,-0.09179679501997194,0.003840891566020507
13.28684,-0.00219,0.00256,-25.10281739026048,0.0025829992014239,25.10062739026048,0.0036366859741468614,-25.010575995051703,0.0027399717365642,-0.0022098013762456,2.2227939385040155e-06,-0.09003159383253168,0.0037655457682174093
13.35808,-0.0048,0.00252,-24.96911919042523,0.0025352010765041,24.96431919042523,0.003574583122310565,-24.879161118927097,0.0026895180555961,-0.0021246387616287,2.1096889533688404e-06,-0.08783343273650247,0.003696046038738215
13.42932,-0.00279,0.00252,-24.837819820371912,0.0025041369370796,24.83502982037191,0.0035526190056979655,-24.749494870213333,0.0026570317202561,-0.0020470041425086,2.007327138235063e-06,-0.08627794601607085,0.0036510989292890613
13.50057,-0.00211,0.00254,-24.69716328241717,0.0024585744665359,24.69505328241717,0.0035349948242539603,-24.610653948794763,0.0026093516948299,-0.0019665778426,1.918144255732877e-06,-0.08454275577980565,0.0035851510922262873
13.57181,-0.00175,0.0025,-24.566409178587456,0.0024212167467223,24.564659178587455,0.003480271617935663,-24.48196225717687,0.0025705314566824,-0.0018901652973204,1.8237352303317096e-06,-0.08255675611326456,0.003531278214812938
13.64305,-0.00263,0.00251,-24.433496591807536,0.0023834800906765,24.430866591807536,0.003461369287240421,-24.35097554447389,0.002530411873822,-0.0018150096225417,1.7262860380984537e-06,-0.08070603771110448,0.0034761997315882337
13.7143,-0.00428,0.00252,-24.30606972858377,0.0023353083751994,24.301789728583767,0.003435704470305393,-24.22488356582538,0.0024802279832034,-0.001751176669851,1.6467904706192425e-06,-0.07943498608853775,0.003406640393094129
13.78554,-0.0009,0.00251,-24.175615873617208,0.0023069412915283,24.174715873617206,0.003409116912421494,-24.09624395969086,0.0024502714611423,-0.0016820832701924,1.563792192109108e-06,-0.07768983065615562,0.003365384198170055
13.85678,-0.00194,0.0025,-24.050907780152485,0.0022637662306109,24.048967780152484,0.0033726306567506445,-23.972848000688707,0.0024054166097547,-0.0016220749568621,1.4918986721920778e-06,-0.0764377045069164,0.003303130157759413
13.92803,-0.00227,0.00244,-23.92368246990561,0.0022288937422444,23.92141246990561,0.003304779465292086,-23.84748734017856,0.0023690923560528,-0.0015593830419858,1.416867677325015e-06,-0.07463574668506487,0.0032527784912652854
13.99927,-0.00105,0.00246,-23.80006529453461,0.0021970910702733,23.79901529453461,0.003298303984030986,-23.72536097613827,0.0023359812311836,-0.0015023777256249,1.3486088581621255e-06,-0.07320194067071427,0.003206870640088648
14.07051,-0.00037,0.00245,-23.678035445360045,0.0021619032501747,23.677665445360045,0.003267464714899907,-23.60515979129662,0.002298296670489,-0.0014447412864338,1.2798314499412487e-06,-0.07143091277698986,0.003155312169447786
14.14176,0.00191,0.00243,-23.557181950367305,0.0021318878874917,23.559091950367304,0.0032326221500252428,-23.485807549435563,0.0022668755172484,-0.0013934535629414,1.2241982292196798e-06,-0.06998094736880023,0.003111859905939747
14.213,3e-05,0.00241,-23.439785489346367,0.0020960678914537,23.439815489346365,0.0031939944592286255,-23.36998912646936,0.0022292005331448,-0.0013431582178846,1.163789336114849e-06,-0.06845320465912226,0.003059875320492951
14.28424,0.00184,0.0024,-23.320661693182466,0.0020698132436011,23.322501693182467,0.003169247049913671,-23.252248250950032,0.0022016597597804,-0.0012947404429697,1.110688394084165e-06,-0.06711870178946369,0.0030218262350524892
14.35549,0.00123,0.00238,-23.20618496970802,0.0020368503015325,23.20741496970802,0.003132596231698723,-23.139856711216456,0.0021670166518286,-0.0012460371497489,1.0516788849252383e-06,-0.06508222134181386,0.0029740076372100914
14.42673,0.00231,0.00235,-23.08634635776792,0.0020048858174167,23.08865635776792,0.0030890236549561464,-23.02060711751694,0.0021335796840107,-0.001203372681868,1.0077640545725434e-06,-0.06453586756911266,0.0029277517696161023
14.49797,0.00074,0.00234,-22.97381538567223,0.0019767193831818,22.97455538567223,0.0030631714806465924,-22.90960410179261,0.0021039626559632,-0.0011604658910973,9.584542151285123e-07,-0.06305081798852141,0.0028868805476099705
14.56921,-0.00058,0.00235,-22.860686404607247,0.0019468792584732,22.860106404607247,0.003051694422296105,-22.797372852314144,0.002072763307195,-0.0011217870402421,9.16597717361432e-07,-0.06219176525286066,0.0028437101495895263
14.64046,-0.00053,0.0023,-22.74871160932752,0.0019125127016216,22.748181609327517,0.0029912714410203485,-22.686848078164072,0.0020360984199558,-0.0010814558629775,8.714547310227667e-07,-0.06078207530046884,0.0027934570641131758
14.7117,-0.00054,0.00233,-22.63987843308248,0.0018874441249798,22.63933843308248,0.002998557207211622,-22.579849566464844,0.0020098152430304,-0.0010421439436553,8.281237926454111e-07,-0.0589867226739801,0.0027571367978080313
14.78294,-0.00032,0.00229,-22.53193173636897,0.0018569620397638,22.531611736368973,0.002948288998236729,-22.47302141457977,0.0019771118604462,-0.0010073719999208,7.946943075882364e-07,-0.057902949789281614,0.0027124306364181574
14.85419,0.00069,0.00226,-22.42045901839408,0.0018352561511931,22.42114901839408,0.0029113167365458726,-22.36246549525262,0.0019549545203276,-0.0009721265402005,7.56795111325286e-07,-0.05702139660125828,0.002681419939095752
14.92543,-0.00189,0.00226,-22.311122110979177,0.0018049068879519,22.309232110979178,0.00289228091204437,-22.254089597718213,0.0019231587017807,-0.0009390898648735,7.246088701983865e-07,-0.05609342339609042,0.002637466358357781
14.99667,-0.00152,0.00224,-22.20804735956817,0.0017795644167272,22.20652735956817,0.0028608476913812835,-22.152214114174612,0.0018959215054346,-0.0009080447309681,6.935017518764038e-07,-0.054925200662589616,0.0026002631307226773
15.06792,-0.00287,0.00221,-22.09806336783553,0.0017519234375362,22.095193367835527,0.0028201659048695447,-22.043031230227086,0.0018666837535215,-0.0008767769156618,6.608855794495262e-07,-0.05415536069278081,0.0025600282036375146
15.13916,-0.00232,0.00223,-21.9986783817746,0.0017242240616606,21.9963583817746,0.0028188381675451637,-21.94498110900459,0.001837139348461,-0.0008479341303291,6.326640196455657e-07,-0.052849338639679805,0.002519529718169017
