r,pmf,pmf_seom,direct,direct_seom,w_solv,w_solv_seom,elect,elect_seom,vdw,vdw_seom,polar,polar_seom
15.2104,-0.00282,0.00221,-21.895601509972398,0.0017050267520045,21.892781509972398,0.002791275017810143,-21.84236182077608,0.0018174290775836,-0.0008212543813393,6.050976065429781e-07,-0.052418434814978085,0.002492020273440909
15.28165,-0.00118,0.00219,-21.790840975943446,0.001675220950223,21.789660975943445,0.0027572568309945397,-21.73893660989687,0.0017861055160145,-0.0007920767763544,5.78468341959575e-07,-0.05111228927022038,0.0024487830612426854
15.35289,-0.00222,0.00218,-21.690128507297565,0.0016529752006889,21.687908507297564,0.0027358229135111267,-21.63910489176315,0.0017620621580046,-0.0007666219679814,5.542288960376458e-07,-0.05025699356643386,0.0024160278081872336
15.42413,-0.00082,0.00217,-21.58734065805682,0.0016332212865959,21.58652065805682,0.0027159366286771064,-21.53698306431353,0.0017411768878877,-0.0007418254403035,5.311560251856068e-07,-0.04961576830298568,0.0023872806722358784
15.49537,-0.00089,0.00216,-21.48651039265956,0.0016123010986305,21.485620392659563,0.0026953876961663824,-21.4373424507114,0.0017191467469096,-0.0007163279809292,5.082722079954012e-07,-0.04845161396723001,0.002356900640331623
15.56662,-0.00094,0.00215,-21.389655329958288,0.0015868086026896,21.388715329958288,0.0026721642055775167,-21.341331163618428,0.0016922100467397,-0.0006935131377232,4.873470491153015e-07,-0.04763065320213694,0.0023198139195555415
15.63786,0.00041,0.00217,-21.28974115593769,0.001568100532945,21.29015115593769,0.00267728206982798,-21.2421215224646,0.001672251120429,-0.0006708032492305,4.675041239061528e-07,-0.04694883022385956,0.002292457918863189
15.7091,0.00192,0.00216,-21.193494408339276,0.0015499814174869,21.195414408339275,0.002658579017925685,-21.1465326828539,0.0016529549189665,-0.0006499491400714,4.48715555354754e-07,-0.04631177634530662,0.0022659882082737984
15.78035,0.00236,0.00216,-21.09539506449559,0.0015260907452968,21.09775506449559,0.0026447217174743625,-21.049491948880306,0.0016279969985502,-0.0006279943135732,4.297299976164522e-07,-0.04527512130171217,0.0022314406500816624
15.85159,0.00523,0.00214,-21.002176435728416,0.0015118863239358,21.007406435728416,0.0026201908816924214,-20.95719333269642,0.0016125573681827,-0.0006082147085985,4.1488926441079e-07,-0.044374888323397095,0.002210461873527233
15.92283,0.0029,0.00213,-20.90866742477937,0.001488706528496,20.91156742477937,0.0025986818058366845,-20.86438019542503,0.0015878664754202,-0.0005890609995884,3.958481797497825e-07,-0.04369816835475042,0.0021765953295102337
15.99408,0.00583,0.00213,-20.814914938497584,0.0014708600925728,20.820744938497583,0.002588499451791185,-20.771494163461785,0.001569115223306,-0.0005703607022177,3.812883136301192e-07,-0.04285041433358074,0.0021507096831777832
16.06532,0.00535,0.00211,-20.722111717560693,0.0014512321860018,20.727461717560693,0.002560893371010898,-20.679457708246403,0.0015482454599932,-0.0005525056099953,3.667592601071445e-07,-0.04210150370429512,0.002122060083171415
16.13656,0.00633,0.00211,-20.630884377169213,0.0014335578859222,20.63721437716921,0.002550919091678473,-20.588831989072755,0.0015294833363908,-0.0005356663830358,3.52631174746347e-07,-0.04151672171342226,0.0020962842395380464
16.20781,0.00436,0.00209,-20.53944000602804,0.0014136054270317,20.54380000602804,0.002523168702907809,-20.498429358511025,0.0015083731225189,-0.0005178822761673,3.368207090437892e-07,-0.040492765240848695,0.002067237261061023
16.27905,0.00671,0.0021,-20.45345323786146,0.0013981262222154,20.46016323786146,0.0025228469896619384,-20.41344028256299,0.0014914238374428,-0.0005022851607647,3.260613913692165e-07,-0.03951067013770401,0.0020442852302100466
16.35029,0.0039,0.0021,-20.36227765225253,0.0013753283412059,20.36617765225253,0.0025102844552209957,-20.322799405949738,0.0014677371254491,-0.0004868277227077,3.128952287908341e-07,-0.038991418580084584,0.002011412541834515
16.42154,0.00698,0.00211,-20.272790524054447,0.0013615987191896,20.279770524054445,0.002511185192712548,-20.234022549574,0.0014529179170814,-0.0004716322284421,3.015014290615355e-07,-0.038296342252004456,0.0019912110979948923
16.49278,0.00453,0.00212,-20.17931289125731,0.0013376621147942,20.18384289125731,0.00250673890410543,-20.14080050591661,0.0014276175893865,-0.0004569834655554,2.909488934444536e-07,-0.03805540187514694,0.0019563823755934504
16.56402,0.00545,0.00209,-20.095137571049285,0.0013224210089061,20.100587571049285,0.0024732362048126796,-20.057499018372685,0.0014114931881936,-0.0004431595084701,2.80590123594276e-07,-0.03719539316813067,0.0019341950325248948
16.63526,0.00521,0.00209,-20.009745335541364,0.0013061705484934,20.014955335541366,0.0024645854624564248,-19.97289908498277,0.0013942273329107,-0.0004296580185578,2.697002270763027e-07,-0.03641659254003534,0.0019104846061471013
16.70651,0.00505,0.00207,-19.921743543953543,0.0012864095215642,19.926793543953544,0.00243716012136483,-19.88549073639341,0.0013734669114408,-0.0004162896069076,2.6001857297909695e-07,-0.03583651795322423,0.0018818238178967292
16.77775,0.00388,0.00207,-19.838223705285085,0.0012712191604719,19.842103705285083,0.002429176435327595,-19.802512082115072,0.0013572314904192,-0.0004041134883432,2.502980337956607e-07,-0.03530750968166933,0.0018595901524759457
16.84899,0.00571,0.00206,-19.7495315082862,0.0012547524256152,19.7552415082862,0.002412053823940757,-19.71461430579136,0.0013398414241513,-0.0003909385370557,2.415096366062501e-07,-0.03452626395778306,0.0018356412366761423
16.92024,0.0057,0.00206,-19.665995000737432,0.0012398184545674,19.671695000737433,0.002404318988879366,-19.63146313412569,0.0013240573103736,-0.0003795826149753,2.332291098091082e-07,-0.034152283996768264,0.0018139122403896739
16.99148,0.00507,0.00205,-19.584292899084836,0.0012216961673284,19.589362899084836,0.0023864286130670037,-19.550310088493788,0.0013047293264442,-0.0003685402428855,2.251659718633617e-07,-0.033614270348162965,0.0017874171844446814
17.06272,0.00555,0.00204,-19.50254817461131,0.0012061365032381,19.50809817461131,0.002369887183906321,-19.469527271204527,0.0012882925473561,-0.0003570479278594,2.170105872372248e-07,-0.032663855478923365,0.0017647841225232892
17.13397,0.00448,0.00203,-19.42006211948357,0.0011916394299668,19.424542119483572,0.0023539126005549995,-19.387469078099123,0.0012727116148798,-0.0003465934484729,2.098540448420781e-07,-0.03224644793597529,0.0017435020590008685
17.20521,0.00552,0.00201,-19.336204733700168,0.001174054841717,19.34172473370017,0.0023277681953663538,-19.30396552067505,0.0012542070146863,-0.0003361517203396,2.028205791060769e-07,-0.03190306130477852,0.0017179755668180027
17.27645,0.00509,0.002,-19.25897309044657,0.0011623184773734,19.26406309044657,0.0023132194541036566,-19.227527731927868,0.001241795431883,-0.0003263415668242,1.9618134849027807e-07,-0.03111901695187825,0.0017008939343698733
17.3477,0.00485,0.002,-19.17811455303112,0.0011465175558896,19.18296455303112,0.0023053204779299257,-19.14710101870976,0.0012249762898204,-0.0003165841697768,1.894959598414634e-07,-0.030696950151583427,0.0016778168709647467
17.41894,0.00368,0.00199,-19.09856219254406,0.0011301450979723,19.102242192544058,0.002288520907151783,-19.06791544632822,0.0012077261366151,-0.000307339486836,1.830994040355177e-07,-0.03033940672900063,0.0016540345815790692
17.49018,0.00523,0.00199,-19.019365408450568,0.0011195988269826,19.02459540845057,0.0022833312360191664,-18.989007424925564,0.0011965414653101,-0.0002988530757449,1.7768823910794274e-07,-0.03005913044925917,0.001638661967325893
17.56142,0.00557,0.00195,-18.94299294090992,0.0011049701206345,18.94856294090992,0.0022413074236915876,-18.91332670417669,0.0011807854835175,-0.0002900070567299,1.7256412143392058e-07,-0.029376229676501088,0.0016171621302018713
17.63267,0.00576,0.00197,-18.86441439200028,0.0010914789162809,18.87017439200028,0.0022521603461311828,-18.83511978174069,0.0011665339069349,-0.0002817720688968,1.6660681190035574e-07,-0.02901283819069377,0.001597537983420851
17.70391,0.00489,0.00193,-18.790470092343657,0.0010767861813595,18.795360092343657,0.002210060741329698,-18.76170199370458,0.0011508663523466,-0.0002737747241403,1.619091086597012e-07,-0.02849432391493651,0.0015760589670265836
17.77515,0.00645,0.00192,-18.71407635529695,0.0010674015941013,18.72052635529695,0.0021967581029985975,-18.68557145345605,0.0011411229641755,-0.0002663455837057,1.5709324698302619e-07,-0.028238556257194788,0.0015625324979458713
17.8464,0.00503,0.00189,-18.638828034058445,0.0010527374473814,18.643858034058447,0.002163413075008817,-18.611000057083743,0.0011252142856511,-0.000258400102294,1.5228369857393166e-07,-0.027569576872408297,0.0015408969287213034
17.91764,0.00447,0.00191,-18.562992260934905,0.0010379819698623,18.567462260934906,0.0021738230309202313,-18.53544956663227,0.0011097752642906,-0.0002511661325946,1.4795196504747821e-07,-0.02729152817004074,0.00151954194706177
17.98888,0.00518,0.00188,-18.48742874851929,0.0010279310928275,18.492608748519288,0.0021426717741178975,-18.460127145422785,0.0010991815655671,-0.0002441296593082,1.4366668753477593e-07,-0.027057473437195667,0.0015049393563609788
18.06013,0.00584,0.00189,-18.41608977243552,0.0010142752501405,18.42192977243552,0.0021449602054694566,-18.38953140269291,0.0010844168927333,-0.0002370698142735,1.3986595102705044e-07,-0.026321299928336,0.001484828037132719
18.13137,0.00668,0.00188,-18.341301165713173,0.0010025768139985,18.347981165713172,0.0021306243845331777,-18.31481076205032,0.0010720291701834,-0.000230646832166,1.3664465931882934e-07,-0.02625975683068549,0.0014677897766244507
18.20261,0.00546,0.00187,-18.269579166364675,0.0009910551922416,18.275039166364675,0.002116386163739745,-18.24355185380413,0.0010599040446226,-0.0002241898323548,1.328115812601134e-07,-0.025803122728188892,0.001451064090767633
18.27386,0.00764,0.00187,-18.19805709392437,0.0009801653209172,18.205697093924368,0.002111308612289714,-18.172517299923225,0.0010485041079539,-0.0002180925966835,1.2942875741703437e-07,-0.025321701404460644,0.001435299598507825
18.3451,0.0075,0.00184,-18.127805483348816,0.0009673568682865,18.135305483348816,0.002078792753167344,-18.102658140942744,0.0010347400653059,-0.0002119819557877,1.26194904913846e-07,-0.024935360450284272,0.001416497910092167
18.41634,0.00702,0.00183,-18.053780256355648,0.0009545331756351,18.06080025635565,0.002063984879641328,-18.028928163193303,0.0010210476117515,-0.0002058794422822,1.230855944145606e-07,-0.024646213720062402,0.0013977381099481883
18.48759,0.0079,0.00183,-17.986550591681187,0.0009455117786184,17.994450591681186,0.0020598282752467816,-17.96225101457022,0.0010113211405678,-0.0002004175441221,1.2021464680441386e-07,-0.024099159566844098,0.0013844720969803065
18.55883,0.00744,0.00181,-17.916782730242588,0.000934182700115,17.924222730242587,0.002036859670471717,-17.892782618097172,0.0009993212755275,-0.0001949220811983,1.1738277167989745e-07,-0.02380519006421734,0.0013679694231578338
18.63007,0.00625,0.00183,-17.848538641097136,0.0009221037433471,17.854788641097137,0.0020491889404090423,-17.824998128264784,0.0009863754008936,-0.0001896003745569,1.144222120805881e-07,-0.023350912457794467,0.0013502635883690219
18.70131,0.00689,0.00179,-17.781156674245423,0.0009128315216949,17.78804667424542,0.002009318637498748,-17.758161977847774,0.0009763960991775,-0.0001844611084457,1.1174101162651781e-07,-0.022810235289203805,0.0013366415906947227
18.77256,0.00834,0.00179,-17.715038656006243,0.000904818217431,17.723378656006243,0.0020056909050486845,-17.69237218135449,0.0009679379305346,-0.0001796908947161,1.0972314490044927e-07,-0.022486783757037433,0.0013249905116648137
18.8438,0.00701,0.00179,-17.646657658292614,0.0008930505022903,17.653667658292616,0.002000409757934848,-17.624393095824207,0.0009553471707031,-0.0001747155109706,1.0705483390002362e-07,-0.022089846957437088,0.001307756639314866
18.91504,0.00816,0.00178,-17.57650100103802,0.0008843565032112,17.58466100103802,0.001987583061100074,-17.554259985860007,0.0009461335394288,-0.0001700616274887,1.0503981477022399e-07,-0.02207095355052588,0.0012950888426040016
18.98629,0.00851,0.00177,-17.510421095062622,0.0008731194517687,17.518931095062623,0.0019736356241862063,-17.488622718399714,0.0009342899553559,-0.0001655454818469,1.0278752030229007e-07,-0.021632831181060616,0.0012787631947710565
19.05753,0.00906,0.00173,-17.446758642851385,0.0008669719940508,17.455818642851387,0.001935081506931535,-17.425352291145874,0.0009277344023764,-0.000161179138779,1.007179211960456e-07,-0.02124517256673264,0.0012697761889267007
19.12877,0.0088,0.00173,-17.382622027104865,0.0008554212784912,17.391422027104866,0.0019299340827332728,-17.361669866235726,0.0009153072302808,-0.0001568680197765,9.885984347877869e-08,-0.020795292849363146,0.0012528100012663922
19.20002,0.00944,0.00174,-17.317886591131767,0.000846857256234,17.32732659113177,0.00193514010150071,-17.29724479546552,0.0009062712928658,-0.0001528874111378,9.702207948377036e-08,-0.02048890825510922,0.0012403607854661123
19.27126,0.00932,0.00173,-17.252055577930875,0.0008380981600187,17.261375577930874,0.0019223185287112878,-17.23156409990394,0.0008969502399811,-0.000148851199293,9.534420603903673e-08,-0.020342626827640407,0.0012275700663992263
19.3425,0.00891,0.00173,-17.18900851830186,0.0008263085775118,17.19791851830186,0.0019172078304841064,-17.16897761360768,0.0008842817463317,-0.0001447600675375,9.358008295707509e-08,-0.019886144626643617,0.0012102644673468057
19.41375,0.00938,0.00171,-17.12717589359642,0.0008183197306316,17.13655589359642,0.001895718117638003,-17.10747723802415,0.0008757111419887,-0.0001412372155943,9.226484406902873e-08,-0.01955741835667594,0.0011985479524228176
19.48499,0.00769,0.00173,-17.063408623509357,0.0008075887347048,17.071098623509357,0.001909214384091556,-17.04397112817513,0.0008642135982893,-0.0001374564687864,9.028984004333849e-08,-0.019300038865440496,0.0011828206609805626
19.55623,0.00953,0.00173,-17.00171301298079,0.0007999845167002,17.011243012980792,0.001906010290360483,-16.98253885251712,0.0008560977410047,-0.0001341003017674,8.935172509830946e-08,-0.019040060161902975,0.0011716990130136381
19.62747,0.00826,0.00172,-16.939672034869815,0.0007901971486956,16.947932034869815,0.0018928316179223803,-16.921069626893715,0.0008456720485374,-0.0001304585156982,8.764779572636131e-08,-0.018471949460402266,0.0011573991339059464
19.69872,0.00911,0.00171,-16.87903614357798,0.0007808778862288,16.88814614357798,0.0018798591099338157,-16.860847654271602,0.0008358185381112,-0.0001271139105788,8.654456126277419e-08,-0.01806137539580004,0.0011438369242778724
19.76996,0.01017,0.00173,-16.81825815322653,0.0007742134452701,16.82842815322653,0.0018953380856293154,-16.800180969986783,0.0008288070698668,-0.0001237718455347,8.540411528537785e-08,-0.01795341139421213,0.0011341638440684186
19.8412,0.00911,0.0017,-16.757713313158785,0.0007655734275419,16.766823313158785,0.0018644309246947854,-16.739942658391016,0.000819477218605,-0.0001208252346825,8.418249538759599e-08,-0.0176498295330869,0.0011214479889221488
19.91245,0.00987,0.00169,-16.697446454465272,0.000757028132628,16.70731645446527,0.0018518076556678982,-16.6798263306503,0.0008103022080354,-0.000117769000771,8.311957682871475e-08,-0.017502354814200576,0.0011089099462292444
19.98369,0.01029,0.00168,-16.637668985074303,0.0007495250078785,16.647958985074304,0.00183961619296941,-16.62033308438791,0.0008023356429735,-0.0001146991710392,8.217456115003718e-08,-0.017221201515354813,0.0010979664057582197
20.05493,0.00974,0.0017,-16.577766799284124,0.0007399664898596,16.587506799284125,0.0018540632152424408,-16.560743800392203,0.0007921962381619,-0.000111806537682,8.112857475266163e-08,-0.01691119235423905,0.00108403196099324
20.12618,0.00981,0.00167,-16.518211950744107,0.000733595174325,16.528021950744108,0.0018240235414579843,-16.501281990541912,0.0007854156842772,-0.0001090883424457,7.997564548416072e-08,-0.016820871859748694,0.0010747277251925967
20.19742,0.0104,0.00168,-16.459536934985685,0.0007257711409672,16.469936934985686,0.0018300665968922637,-16.442767809632432,0.0007770787670772,-0.0001064512415158,7.897936751521559e-08,-0.016662674111737344,0.0010632944867442853
20.26866,0.00976,0.00166,-16.402675117365025,0.0007168450174686,16.412435117365025,0.001808166690067472,-16.386437471695892,0.00076745452666,-0.0001036950133022,7.816455900553463e-08,-0.01613395065583046,0.0010501681939909342
20.33991,0.01136,0.00167,-16.342470758912313,0.000710215049479,16.353830758912313,0.0018147466535322384,-16.32623067096626,0.0007605578833712,-0.0001010823583757,7.724863198067672e-08,-0.01613900558767633,0.0010406025737196164
20.41115,0.01151,0.00167,-16.28712099769353,0.0007037345505952,16.298630997693532,0.0018122202729528847,-16.271156376319784,0.000753695314826,-9.880070658779944e-05,7.64923376054308e-08,-0.015865820667159636,0.0010311638818069457
20.48239,0.01174,0.00167,-16.229220353156915,0.0006959128573605,16.240960353156915,0.0018091972543201739,-16.21336628547084,0.0007453348208348,-9.622737106369352e-05,7.567152852405465e-08,-0.015757840315010863,0.0010197150121061666
20.55364,0.01244,0.00165,-16.1744574540143,0.0006901658245052,16.1868974540143,0.001788527009948394,-16.15883245379643,0.000739068336218,-9.395479605583485e-05,7.504820049792895e-08,-0.015531045421814332,0.0010112125773284358
20.62488,0.01378,0.00164,-16.118490065270354,0.0006828385740647,16.132270065270355,0.0017764764333451522,-16.103284348996834,0.0007312952626663,-9.150028106845806e-05,7.443014758961606e-08,-0.01511421599245195,0.0010005305017683032
20.69612,0.01506,0.00165,-16.061963823736114,0.0006751337470078,16.077023823736113,0.001782780293908588,-16.046684501190622,0.0007232080878278,-8.931582828101369e-05,7.376664832313136e-08,-0.015190006717211121,0.000989361167668235
20.76736,0.01331,0.00164,-16.006609563348416,0.0006677789910319,16.019919563348417,0.0017707424377541704,-15.9915263463153,0.0007153048173214,-8.735117648163472e-05,7.297601724323517e-08,-0.014995865856634025,0.0009785651577040146
20.83861,0.01409,0.00165,-15.952862073105203,0.0006618718969754,15.966952073105203,0.0017778004409960682,-15.938043684065535,0.0007090201488225,-8.526894117165237e-05,7.232390934797026e-08,-0.014733120098496382,0.0009699401964414313
20.90985,0.01455,0.00164,-15.899166170082584,0.0006552376258266,15.913716170082584,0.00176605105993538,-15.88456635549876,0.0007019602736422,-8.315383289217122e-05,7.169901437314568e-08,-0.014516660750930919,0.0009602523507971539
20.98109,0.01438,0.00165,-15.844415303954388,0.0006494797029963,15.858795303954388,0.0017732241495660276,-15.829917494788928,0.0006957854834255,-8.121763005875749e-05,7.11538242963655e-08,-0.014416591535401639,0.0009518095022706411
21.05234,0.01536,0.00164,-15.789489242397936,0.0006431121949531,15.804849242397935,0.0017615882876817143,-15.775167061825025,0.0006889945964274,-7.92663745833983e-05,7.067019916202765e-08,-0.014242914198327837,0.0009425003205292968
21.12358,0.01566,0.00164,-15.7381601531855,0.000637216506825,15.7538201531855,0.0017594444795361562,-15.724196194588064,0.0006826717006717,-7.7424386229219e-05,7.017256237117464e-08,-0.01388653421120727,0.000933855198835684
21.19482,0.0154,0.00165,-15.68391403236514,0.0006310425478804,15.69931403236514,0.0017665544704976936,-15.670101790412362,0.0006761157374886,-7.542993454812308e-05,6.958161218689781e-08,-0.013736812018229403,0.0009248498216233493
21.26607,0.0158,0.00164,-15.631153168030998,0.0006241876686983,15.646953168030999,0.0017547678609306186,-15.617494510209124,0.0006687694708358,-7.378459059504449e-05,6.898563826070347e-08,-0.013584873231279654,0.0009148020855004829
21.33731,0.01766,0.00166,-15.578583426938794,0.0006193121284056,15.596243426938793,0.0017717639550431864,-15.565156151037115,0.0006636040594424,-7.203780333388497e-05,6.860537789835254e-08,-0.013355238098344586,0.0009076992149414941
